date,average_UF_minus_FINE,max_UF_minus_FINE,min_UF_minus_FINE,p25_UF_minus_FINE,p50_UF_minus_FINE,p75_UF_minus_FINE
1/1/2023,159.950275,735.4321,41.496826,92.55462625,131.34424,186.118775
1/2/2023,55.0879558,186.71411,14.331177,30.65963725,50.4812015,72.1716285
1/3/2023,539.8153557,4664.5156,19.682983,105.64151,209.64703,355.32589
1/4/2023,1194.365165,5674.554,251.94678,337.010985,454.402345,1565.00185
1/5/2023,1175.751341,3774.8496,229.55737,354.79279,579.48737,1810.92335
1/6/2023,478.0998729,3279.847,210.35278,339.8500325,421.200805,545.65503
1/7/2023,112.4503717,318.1787,31.863281,70.0154425,93.56958,155.2686175
1/8/2023,411.7010383,5413.8193,8.030273,61.257324,103.67847,160.34131
1/9/2023,448.5375931,3102.958,136.32324,194.7683125,339.95483,488.4406725
1/10/2023,664.1643631,3550.7764,161.27368,264.4498875,528.83445,905.743675
1/11/2023,248.496467,521.13794,83.013916,169.4902375,209.875735,327.1309175
1/12/2023,112.433727,412.3213,23.441162,56.42788725,90.522035,141.5839575
1/13/2023,335.9139892,2117.9688,70.203125,181.440305,232.75293,381.263
1/14/2023,409.7300646,1398.2476,179.53345,293.2765525,381.519285,480.291075
1/15/2023,300.7298578,566.98804,200.19946,252.9727775,280.5747,338.30243
1/16/2023,440.4560324,3302.3516,79.88269,172.4882825,275.706905,603.070965
1/17/2023,339.7980101,9465.684,7.1657715,141.518555,210.27075,308.808585
1/18/2023,134.8979248,4350.2295,1.0830078,21.678406,44.337402,113.0061
1/19/2023,238.3327495,4285.049,2.3842163,23.18008425,41.562165,133.37915
1/20/2023,295.9143549,4789.8896,0.41333008,145.40625,201.69385,283.11206
1/21/2023,75.89565232,475.96436,0.43798828,11.60308875,27.6593015,56.3583375
1/22/2023,16.7701416,37.380005,2.9874268,3.3804932,14.313843,25.78894
1/23/2023,486.6428057,3627.4238,3.4682617,29.168579,81.31592,274.471565
1/24/2023,17.99873358,178.50049,0.15893555,3.8329468,8.8845215,17.277161
1/25/2023,31.33952247,186.08228,0.42822266,6.302246,13.0979,28.028809
1/26/2023,266.7821004,1161.8923,0.3852539,45.0797125,82.138185,445.2976175
1/27/2023,271.1676708,4743.3623,0.7988281,44.460938,111.018065,193.0241675
1/28/2023,223.0031877,1004.66406,0.13305664,55.006957,104.3811,353.00952
1/29/2023,120.0972333,260.36865,0.1616211,47.5645745,100.066832,193.820705
1/30/2023,14.95565307,114.20032,0.1484375,7.0218505,11.886963,19.0200195
1/31/2023,15.68539877,59.916016,0.008300781,4.520752,11.5703125,21.94629
2/1/2023,1225.140973,5828.189,0.59936523,8.916382,461.63011,2537.369225
2/2/2023,66.7170161,547.06616,0.92614746,9.943725625,28.137085,66.904845
2/3/2023,102.7961639,2787.8716,1.810791,14.76745625,30.76123,65.721315
2/4/2023,48.60642477,210.77051,0.6191406,14.733643,33.834473,69.66577
2/5/2023,310.1479414,1188.9951,8.493164,88.00390625,250.82361,428.2271775
2/6/2023,57.50662326,177.18921,0.001953125,23.67309625,45.0235595,87.61169375
2/7/2023,117.5508445,329.59546,0.05078125,35.079285,127.29065,181.476745
2/8/2023,32.89227124,70.93872,0.1303711,12.10913075,32.0976565,50.13534525
2/9/2023,284.8361919,975.6421,1.6380615,22.594238,79.64673,515.5327
2/10/2023,149.2293197,1930.4563,0.70996094,33.852356,128.28662,204.407835
2/11/2023,456.6474071,1605.0376,0.748291,35.1340325,129.230225,1012.526975
2/12/2023,308.6437947,2206.4883,0.66748047,24.665405,68.530152,189.0750725
2/13/2023,370.629084,3695.2446,0.030761719,16.615845,61.086914,573.36475
2/14/2023,177.7090274,1292.9219,6.51416,44.00537125,61.041992,155.0050675
2/15/2023,24.83956541,105.483154,0.13916016,8.63897725,19.371948,35.8697205
2/16/2023,15.02476182,293.6162,0.024658203,3.2837524,6.0371094,11.850098
2/17/2023,411.622145,3120.4165,0.15185547,41.38391,267.15625,664.80688
2/18/2023,79.75001012,176.6914,17.169678,53.0683595,72.6809075,110.3156738
2/19/2023,538.028132,2869.706,19.766602,97.9407365,235.90076,783.1763225
2/20/2023,113.5197445,420.42822,0.114990234,34.1124265,102.58203,167.257205
2/21/2023,132.0682598,306.5332,0.33740234,69.3573,151.806645,189.503295
2/22/2023,530.0920298,4669.6987,2.4437256,16.92800975,173.57355,258.2420075
2/23/2023,2464.536052,9527.394,3.6965332,19.8314205,92.765412,4755.5431
2/24/2023,1357.870639,4310.288,1.6411133,47.82012875,81.630005,3509.107675
2/25/2023,10.23735001,205.7207,0.03564453,1.38659665,3.1719971,5.73477175
2/26/2023,16.28776836,155.79126,0.06640625,7.5256958,12.242676,19.020935
2/27/2023,305.3296568,2009.773,20.4375,67.0791625,167.127135,410.7511625
2/28/2023,136.2559729,960.80566,17.013184,79.9458,108.8833,146.31934
3/1/2023,576.9077083,3700.3115,27.091797,91.35668875,160.874635,544.49105
3/2/2023,73.26298013,291.84155,8.020508,35.51568675,62.3818365,94.99981625
3/3/2023,595.3451903,2930.2432,0.1340332,17.1846315,237.46655,899.3348375
3/4/2023,113.460853,758.3877,3.5541992,27.2177125,47.5184325,130.6190175
3/5/2023,139.3767387,1117.6992,0.64208984,19.209473,28.091309,163.74658
3/6/2023,146.663186,971.3169,1.3037109,24.31286625,58.53589,112.7559825
3/7/2023,34.46512499,381.5016,0.023925781,10.9276735,21.71997,41.6747435
3/8/2023,11.8177382,50.196045,0.0423584,4.3797607,9.085327,15.860718
3/9/2023,18.33658697,111.13452,0.019165039,4.7246094,11.269104,28.936646
3/10/2023,102.577556,1840.4567,1.0887451,12.32458475,31.887146,64.06216525
3/11/2023,32.73470759,1032.2322,0.026855469,9.39883425,15.5351565,26.24469025
3/12/2023,127.1118573,1037.3314,0.013061523,6.623169,18.238281,244.438845
3/13/2023,607.521048,6254.7114,2.1706543,37.1248775,53.81299,97.49585
3/14/2023,63.98923386,377.6416,0.38549805,24.124878,39.0373535,78.0266125
3/15/2023,17.84456195,83.336426,0.049072266,9.454407,16.0928955,24.00579825
3/16/2023,30.9192032,279.15942,0.1305542,11.092529,20.411133,41.132935
3/17/2023,90.85962222,535.7988,0.02078247,13.491333,23.024658,170.09619
3/18/2023,675.8006858,2877.2407,6.8914795,29.17738375,193.563935,1317.7056
3/19/2023,252.551791,3697.3164,7.6221924,31.1135255,44.487366,112.8366725
3/20/2023,84.66648182,816.52075,13.55127,38.6559435,52.6905515,71.26709
3/21/2023,35.0140983,105.90991,5.605957,20.566223,30.33252,46.38830425
3/22/2023,136.6252891,1400.1982,24.829102,61.405884,93.57764,132.443725
3/23/2023,39.00967938,288.60144,1.3566895,17.56713825,25.3341065,55.95593275
3/24/2023,19.40546321,560.9772,0.024169922,4.361023,8.429199,15.47583
3/25/2023,143.7165087,2998.6987,0.5205078,8.637573,16.51294,93.598875
3/26/2023,30.37581193,94.75391,0.67871094,15.866943,29.461548,46.063232
3/27/2023,283.1949085,2335.7705,1.2841797,26.083435,42.8342285,166.5011
3/28/2023,38.00692035,673.6699,1.3520508,13.07348625,21.4683835,55.826172
3/29/2023,154.1888607,2204.5425,16.239746,33.130675,56.267456,97.26739375
3/30/2023,32.03132459,93.79004,4.954468,21.313873,31.151489,41.365967
3/31/2023,271.4462184,2333.3604,12.67749,65.355285,128.90167,326.318115
4/1/2023,322.7167291,1965.3135,4.434143,33.23330725,99.645752,338.28824
4/2/2023,125.85038,771.8076,29.639893,55.97284,76.2476825,166.9597125
4/3/2023,161.591371,2090.892,20.113281,49.731445,81.470215,126.954346
4/4/2023,114.9098484,732.4707,16.355225,47.3909915,60.183838,106.800415
4/5/2023,505.4064958,4607.619,10.482666,27.7284775,207.24707,488.8103
4/6/2023,666.1958841,2631.268,4.916992,99.86133,213.224365,1078.9291
4/7/2023,323.9137,2272.1743,23.082031,79.131836,107.476074,430.75293
4/8/2023,157.9295033,683.5415,21.840088,56.246582,73.11035,204.72046
4/9/2023,42.26056675,88.440186,17.956787,31.181885,40.92871,49.204346
4/10/2023,54.74411705,1062.6143,22.97876,35.7980345,43.797852,58.9990245
4/11/2023,105.5708058,610.05176,24.409912,48.66802975,63.729736,91.7304675
4/12/2023,78.0998187,505.08667,30.031494,47.8701775,59.12671,79.02246
4/13/2023,54.35486301,106.03076,18.30774,36.7626965,51.69873,70.24664125
4/14/2023,90.87323488,2555.0256,31.323242,55.330445,65.4082,112.09375
4/15/2023,53.99499246,593.22095,4.2889404,16.279884,32.467194,56.88128675
4/16/2023,406.9495287,2483.9932,4.8967285,32.260834,74.64624,444.64258
4/17/2023,215.5270939,2103.0342,22.760742,113.045655,143.16455,185.863035
4/18/2023,66.79679733,142.13184,23.902466,41.79962125,60.2565915,84.9510505
4/19/2023,112.4319112,363.1958,38.291504,64.3141475,75.981325,146.466555
4/20/2023,283.1593014,2560.7866,49.468506,84.901123,132.28845,278.9560575
4/21/2023,357.3507859,1541.4927,25.506348,75.72565,139.80835,581.410835
4/22/2023,355.9792396,1733.6406,7.7453003,47.0377505,123.062255,507.9428725
4/23/2023,560.7900723,3388.731,25.524658,66.80090125,136.200685,254.6503925
4/24/2023,74.70946714,262.12744,29.375732,51.46875125,65.8912355,81.6412975
4/25/2023,81.75574342,503.06787,25.02124,59.116761,70.09729,84.3939225
4/26/2023,70.18882866,398.21948,21.470459,37.600891,48.2593995,66.640349
4/27/2023,26.28305221,75.66284,3.8916016,14.313934,23.7161865,33.104645
4/28/2023,26.62419285,924.7634,6.282837,14.2144165,19.579712,27.829651
4/29/2023,151.8489102,678.4404,14.051025,29.9307865,64.48242,197.374515
4/30/2023,208.274135,3252.474,31.766602,43.1900635,91.825195,174.675045
5/1/2023,271.2690071,2452.646,6.125,73.9115605,87.36548,143.9645975
5/2/2023,288.3128565,3154.0767,18.176758,70.71582,99.34082,133.47754
5/3/2023,287.8370079,2858.1,34.188477,50.1882325,65.21973,220.96509
5/4/2023,54.95730244,222.58105,23.211182,41.081848,50.85266,63.70495575
5/5/2023,49.45448287,1448.3292,17.0979,29.51477025,37.943238,51.6720585
5/6/2023,124.6713587,669.85205,30.598389,50.756715,90.9834,136.6237175
5/7/2023,133.471312,1156.8442,26.8042,52.44738775,70.13074,120.38489
5/8/2023,208.414556,3691.7822,34.181763,82.46814,103.662842,160.7377325
5/9/2023,76.20118292,692.45215,23.35852,42.82635625,56.2613525,72.07483
5/10/2023,89.17638388,609.1638,29.90271,59.81164575,74.939208,96.7131975
5/11/2023,73.64124348,810.6633,17.0896,47.4565725,57.922119,76.449769
5/12/2023,127.0840578,2148.144,15.619385,63.45947275,73.53479,89.7502445
5/13/2023,192.7769225,2165.1675,15.388672,79.81128,161.05322,201.2583
5/14/2023,125.9358315,1829.8644,25.710938,65.8562615,90.350097,135.3953525
5/15/2023,27.01240807,111.30383,4.109665,12.0247115,21.1070865,41.91868575
5/16/2023,20.31488429,147.66779,8.289978,15.13490275,19.094864,23.3827895
5/17/2023,65.1977047,444.77283,19.891235,33.120667,46.016235,79.5387575
5/18/2023,102.7427173,451.83838,42.916748,64.15146,86.742003,122.1518525
5/19/2023,82.00830557,1001.0961,11.533203,45.055664,53.629395,72.71326
5/20/2023,303.3107154,3157.7964,25.549683,49.93206775,142.34009,201.20227
5/21/2023,101.4260947,200.45386,49.737793,76.2628775,97.28845,117.2373655
5/22/2023,58.10839084,252.52417,22.794678,38.083495,51.4423825,70.519409
5/23/2023,47.32565311,358.93213,17.045654,35.05651875,41.6872565,51.346985
5/24/2023,75.52326188,597.58594,16.032349,37.59908925,53.5835575,79.3502825
5/25/2023,62.679274,324.83496,21.111938,42.69659575,58.7838135,73.58246
5/26/2023,88.70819841,2125.197,22.592163,46.42395,76.254395,99.327393
5/27/2023,71.46858511,181.5105,24.30127,40.17700175,58.232665,85.02362
5/28/2023,66.4345966,499.32178,23.807129,50.70599375,61.2397465,72.776612
5/29/2023,81.68592838,384.19238,25.998047,42.64001475,57.831665,100.6007975
5/30/2023,122.8621483,2511.0566,39.58362,67.525207,90.307985,121.3192125
5/31/2023,110.9375105,1458.6016,28.56958,54.47811875,71.331422,96.4263925
6/1/2023,76.15784407,407.15894,13.935791,43.2514645,63.09265,82.357115
6/2/2023,102.5790849,1535.3989,26.427612,41.7205825,63.614441,112.2411175
6/3/2023,133.0050266,1333.0967,29.006409,48.82134975,82.34436,146.29666
6/4/2023,99.76335665,501.7036,23.408203,48.123474,68.858948,97.525725
6/5/2023,47.25578986,303.57935,15.755859,28.17636175,35.377075,44.87350575
6/6/2023,71.56904925,1885.75,13.526794,31.35287475,38.522644,57.434906
6/7/2023,64.82467825,526.85693,12.705322,26.85342425,39.18683,74.86389375
6/8/2023,143.2500078,1217.0564,18.805054,35.38754175,56.8126215,102.8229975
6/9/2023,121.7054257,1505.6461,25.075684,61.767334,83.23169,135.74951
6/10/2023,155.1575096,1955.9236,22.951355,54.652772,82.61792,184.631835
6/11/2023,108.7434567,1115.3125,12.62793,39.53353875,52.9345705,84.90637375
6/12/2023,52.76371269,195.9895,0.16064453,34.181275,46.5375975,66.3413375
6/13/2023,63.88013431,261.94922,0.08081055,19.984375,53.92212,97.0671995
6/14/2023,162.3611538,1482.5923,0.034179688,14.4795225,30.5655515,149.208805
6/15/2023,149.4775733,1355.9756,0.8774414,25.71813975,53.390076,138.35437
6/16/2023,84.14357947,1956.3041,0.04248047,6.750366,34.0542,73.23657
6/17/2023,176.2947636,1148.1401,0.6644287,30.16626,64.84375,252.71509
6/18/2023,44.64348329,659.60815,0.7294922,9.096436,16.04004,32.296387
6/19/2023,62.52899073,757.89844,0.033935547,7.43872075,17.04126,54.8513185
6/20/2023,34.25080213,80.18799,0.22558594,9.1506345,30.519531,55.2606195
6/21/2023,51.52429784,318.18896,0.08691406,13.288727,28.850586,72.158142
6/22/2023,38.01372058,169.87256,0.115722656,19.261902,27.3355715,40.54132125
6/23/2023,77.20216314,2336.3684,0.26489258,7.59930425,19.6884765,29.989868
6/24/2023,20.386719,20.386719,20.386719,20.386719,20.386719,20.386719
