date,average_UF_minus_FINE,max_UF_minus_FINE,min_UF_minus_FINE,p25_UF_minus_FINE,p50_UF_minus_FINE,p75_UF_minus_FINE
6/26/2023,115.8710928,599.59326,0.35595703,18.873749,71.3375875,163.1872525
6/27/2023,66.60493985,626.44824,0.109375,17.109619,34.93335,92.254395
6/28/2023,32.77429182,160.4292,1.5874023,13.941803,24.040283,42.14508025
6/29/2023,79.91198953,530.21045,7.071289,19.904785,47.889893,90.359985
6/30/2023,113.42848,2201.855,0.5616455,7.8955079,29.848022,89.0268555
7/1/2023,296.982855,1488.9404,0.18286133,38.418823,189.47485,476.469725
7/2/2023,473.5119552,1752.4033,0.05493164,53.452393,230.77148,802.6699
7/3/2023,14.10318565,72.686646,0.18676758,3.125320425,7.51409925,22.3274845
7/4/2023,59.7580876,120.58472,0.7097168,27.585449,56.872315,85.22052
7/5/2023,96.68218345,1135.0215,0.048461914,13.08227525,43.6752315,103.84871
7/6/2023,29.89721347,227.12305,0.005004883,12.3665165,23.715332,42.767944
7/7/2023,64.59322248,895.2488,0.8183594,14.8092655,35.518555,73.32675125
7/8/2023,40.98327748,451.187,0.45703125,10.78350863,24.9507445,50.83441175
7/9/2023,34.47408884,223.1753,0.000488281,6.4455566,18.92041,50.770386
7/10/2023,61.70969499,414.8567,0.47485352,13.153809,36.3396,97.05542
7/11/2023,34.54645274,219.65771,0.007080078,15.9838255,31.068848,43.8938595
7/12/2023,15.14365079,105.35889,0.5541992,5.706726075,10.8675535,19.6600345
7/13/2023,26.37410445,619.8491,0.2434082,5.64562985,11.237793,17.2813715
7/14/2023,59.2456102,1642.7765,0.16479492,10.659302,26.664062,51.96997
7/15/2023,25.15532119,102.989746,0.000244141,4.9260254,17.599365,42.96472
7/16/2023,156.6649295,2595.8225,0.041259766,3.2734985,12.209717,34.69488425
7/17/2023,41.68527105,274.7798,0.033691406,19.447449,35.6024165,61.70178075
7/18/2023,109.29357,1001.3096,0.19329834,16.6328125,35.55664,120.433715
7/19/2023,140.0464926,1045.1895,0.6694336,18.40393025,57.6833485,209.9101575
7/20/2023,72.65584654,1438.2794,0.114746094,18.28955,48.703613,89.71826
7/21/2023,75.46635579,665.9419,0.08755493,6.0311508,17.288635,45.1193525
7/22/2023,28.19486453,471.21704,0.002441406,1.467300425,3.39562985,9.92346225
7/23/2023,51.94194601,677.4088,0.30407715,2.96240235,14.071594,65.816375
7/24/2023,26.65061793,77.09473,0.28564453,8.1740725,19.015015,36.9053955
7/26/2023,9.916137667,14.036133,4.514282,7.85614,11.197998,12.6170655
7/28/2023,5.248520763,27.380798,0.002197266,2.1923828,4.434204,5.666321
7/29/2023,43.2582528,136.44434,0.02709961,12.129883,27.91919,62.019287
7/30/2023,5.026001025,7.516968,0.8959961,4.234466525,5.84552,6.6370545
8/3/2023,6.100723371,20.141602,0.21313477,2.958923325,3.9196167,6.481140225
8/4/2023,47.42560691,289.70084,3.3125,5.928833,8.866699,42.695099
8/5/2023,71.57090832,516.55664,0.40161133,7.84845,23.81128,48.706544
8/6/2023,155.5144952,1293.8728,0.1373291,6.34082035,25.901001,140.4153475
8/7/2023,143.9633417,559.6211,1.9281006,37.34143,106.08252,228.87329
8/9/2023,73.49804667,95.65588,39.88562,62.41913,84.95264,90.30426
8/10/2023,30.87538661,245.30005,1.5206299,4.2978517,6.390381,31.784393
8/11/2023,546.76105,1032.014,71.91785,304.134575,536.3513,784.18265
8/14/2023,34.22328225,81.42053,0.8078613,22.56701675,34.873535,46.40226625
8/15/2023,96.42669202,325.98706,0.7105713,30.92788675,66.0530395,120.1835938
8/16/2023,28.74551824,54.298584,3.7783203,19.77285725,28.456909,40.15133625
8/17/2023,29.09339091,81.46765,4.2802734,12.380615,24.191406,36.055664
8/18/2023,131.8766065,1516.4562,0.010009766,17.944458,48.57959,142.28125
8/19/2023,107.9479099,381.23828,12.055176,22.7852785,89.66992,161.991945
8/20/2023,257.4578209,2460.7185,7.076172,66.339355,138.34766,194.80518
8/21/2023,222.5597813,749.07666,2.2314453,58.798706,131.63379,383.898685
8/22/2023,470.4249373,1397.3984,1.2907715,76.819335,172.76562,950.43845
8/23/2023,90.87806657,299.23486,2.177002,18.1540525,59.14966,136.042967
8/24/2023,211.5568095,481.04688,21.995117,97.58496,157.71484,394.86133
8/25/2023,295.1001278,1754.2869,5.713379,88.81317375,223.713625,400.490235
8/26/2023,86.79345733,414.40967,0.3729248,20.8302,63.24597,109.056334
8/27/2023,139.2601728,227.94873,5.9763184,94.9158942,183.85547,205.9021
8/28/2023,74.71481517,283.6006,0.032714844,15.8666685,41.71753,130.441655
8/29/2023,569.9642159,4081.8884,4.4819336,162.922605,303.2085,687.8999
8/30/2023,26.17831773,298.72803,0.21411133,10.230225,17.11084,28.415161
8/31/2023,19.24192102,90.18823,3.567627,4.91882335,9.254639,21.6203615
9/1/2023,362.381844,1409.9058,0.86450195,16.20874,22.180908,362.74927
9/2/2023,5.9581301,9.58252,2.3337402,4.14593515,5.9581301,7.77032505
9/3/2023,12.496582,12.496582,12.496582,12.496582,12.496582,12.496582
9/4/2023,9.19883512,16.32251,0.20996094,4.03637695,9.945068,14.9207765
9/5/2023,100.1916915,620.86035,0.30517578,25.2020265,48.828125,122.062255
9/6/2023,51.13861081,152.56152,2.2786865,11.43301395,43.4025875,46.880188
9/7/2023,31.20435375,138.07275,0.3927002,5.3637695,17.141357,45.463135
9/8/2023,134.5704279,2361.9565,0.74438477,29.60962,69.903564,165.29663
9/9/2023,38.70459234,136.78467,0.20495605,18.25604225,29.5707395,51.71356225
9/10/2023,32.06354657,142.08594,8.28125,11.8659665,14.294189,18.025757
9/11/2023,227.4611812,443.97754,13.644531,41.633667,227.772825,410.95227
9/12/2023,5.456421,5.456421,5.456421,5.456421,5.456421,5.456421
9/13/2023,65.66856139,311.21387,1.3848877,11.486084,19.76416,86.6785875
9/15/2023,285.7128495,1451.573,4.7495117,19.45166075,48.0378425,123.37671
9/16/2023,30.94958497,110.191895,1.880127,6.25085445,8.70812965,40.26013175
9/17/2023,136.4792615,426.72607,0.045898438,15.33880575,115.433715,260.080555
9/18/2023,144.0460527,642.42896,4.230713,43.2904665,91.93909,177.9475675
9/19/2023,22.670258,39.79883,12.016357,14.533783,19.4329225,27.5693975
9/20/2023,116.724912,392.9319,8.64624,33.83203,79.21216,172.41772
9/21/2023,7.619140738,16.209229,1.1164551,3.021728525,7.12426765,11.85815425
9/22/2023,40.8018073,820.0701,0.031982422,3.0507812,9.241089,18.259033
9/23/2023,263.4406685,1818.5076,1.6777344,48.768799,104.06177,322.038695
9/24/2023,16.32380981,51.479248,0.3864746,7.225097625,13.46228025,24.0573125
9/25/2023,691.8180327,5409.803,3.5656738,75.46496875,370.924315,775.38683
9/26/2023,257.8064221,740.78345,0.2434082,101.013733,224.566525,363.072565
9/27/2023,36.56051204,175.45752,0.7590332,4.0008544,4.9692383,33.368042
9/28/2023,165.0272359,477.86865,0.22192383,5.78674315,18.326904,384.2307675
9/29/2023,178.6461395,2292.3374,4.6328125,17.007568,50.9834,70.38452
9/30/2023,10.74588011,24.595459,3.5219727,5.5302124,7.832031,14.59808375
10/1/2023,21.70846954,68.22778,0.95996094,7.8901367,11.257324,27.433594
10/2/2023,19.77986227,49.806396,1.4187012,3.0123291,18.414795,32.97522
10/4/2023,233.2916493,2354.1318,0.4645996,11.945557,44.559082,114.50342
10/5/2023,190.3880752,858.92285,0.20654297,39.9300535,109.449705,284.024535
10/6/2023,148.6922044,4251.8115,0.171875,12.496704,32.369873,50.366333
10/7/2023,601.4164157,3031.2803,0.23876953,100.044555,517.85011,906.207765
10/8/2023,812.8560189,1765.0513,17.08252,292.618285,768.1328,1378.203275
10/10/2023,246.3805152,3072.724,0.3059082,8.341553,46.95874,254.38232
10/11/2023,27.78432299,613.90967,0.21948242,5.1345215,9.871826,14.95752
10/12/2023,19.39291123,1015.3991,0.02331543,4.9755859,8.565674,14.715027
10/13/2023,155.3048693,1111.2996,1.1818848,22.621201,40.5153195,188.58978
10/14/2023,54.67576885,278.2868,5.862152,20.2911225,34.50891,57.4517515
10/15/2023,31.32713069,358.3319,0.32592773,10.17570475,22.680664,45.7398685
10/16/2023,319.9511437,2125.1035,2.4277344,31.9747325,119.921783,379.5521
10/17/2023,110.7279432,508.28906,0.11376953,17.140747,58.2763675,107.4305425
10/18/2023,246.5606932,2015.5532,2.09375,52.73999,76.13086,447.59326
10/19/2023,342.2325226,5006.4355,3.4372559,37.173828,169.6167,426.03491
10/20/2023,298.4781065,2561.1226,1.9716797,39.322876,85.84473,429.38794
10/21/2023,174.7701586,1304.3921,0.7854004,29.120239,60.069336,157.6022375
10/22/2023,62.4128319,366.0747,1.7729492,18.6725465,34.430297,74.633545
10/23/2023,34.1717647,118.771484,0.66186523,14.80645725,27.1445315,45.930725
10/24/2023,30.26434655,194.36548,0.025634766,14.3033445,23.515198,34.657075
10/25/2023,37.58831782,189.76978,0.04168701,9.2047725,27.567017,53.4704585
10/26/2023,38.69623306,137.01953,0.017333984,14.96383675,25.121826,39.72808825
10/27/2023,64.30717787,718.7879,0.09454346,16.697632,47.488403,73.0686025
10/28/2023,16.58032695,43.347412,0.03643799,8.424957625,16.321106,23.31970225
10/29/2023,26.64045387,59.937805,1.0135498,16.270203,24.2069395,38.49345375
10/30/2023,46.10563294,137.92102,1.8502808,20.920502,34.291626,62.8114625
10/31/2023,302.6173814,1271.7227,0.2902832,52.6201785,142.969725,438.8054225
11/1/2023,269.3957828,2476.0034,1.6254883,37.131225,117.255373,301.16558
11/2/2023,263.2586235,972.71045,0.671875,33.451904,164.41016,431.31396
11/3/2023,200.9060811,2655.9526,0.040527344,95.27368,148.42822,254.17627
11/4/2023,51.20441557,129.46606,5.1484375,26.891602,40.707275,73.19824
11/5/2023,20.46080972,86.12378,1.2358398,4.510254,17.11792,25.71753
11/6/2023,31.82419754,89.348145,0.110839844,18.2506105,32.674195,46.5590225
11/7/2023,132.430225,763.8584,0.9589844,19.772705,58.31006,179.480715
11/8/2023,207.4102298,3857.5552,0.088256836,23.155762,58.81665,119.21582
11/9/2023,302.7681174,1537.0757,2.586914,68.5153825,143.264405,335.3217825
11/10/2023,367.9798759,2909.2334,3.3693848,77.518187,185.4978,334.805425
11/11/2023,71.46078069,296.63428,0.049560547,12.7469485,32.898926,94.84253
11/12/2023,112.1242703,361.3711,0.36572266,27.368408,61.70227,170.0772725
11/13/2023,175.6851375,972.2998,1.1230469,88.15222125,119.906985,167.901185
11/14/2023,55.06285096,311.6267,0.3564453,11.909912,24.177246,79.837036
11/15/2023,32.31102448,156.07812,0.05883789,12.9396975,26.9467775,49.2802125
11/16/2023,18.04937982,54.04297,0.767334,7.6101074,14.365723,26.68872
11/17/2023,286.3610042,1220.5269,1.0888672,34.28772,128.27979,441.542965
11/18/2023,343.8988292,2593.102,0.40893555,33.663574,80.333985,385.9364575
11/19/2023,7.825195262,22.158691,0.7944336,1.606079075,5.0816651,10.607605
11/20/2023,38.08801873,177.77954,0.5777588,4.516601625,18.6115115,50.014527
11/21/2023,538.7611641,3465.3696,4.070801,99.032715,293.562,812.19042
11/22/2023,273.1662043,1163.0361,4.8813477,42.62780775,109.730835,469.0769075
11/23/2023,100.4777141,347.0254,1.5876465,60.01941,95.123535,128.85791
11/24/2023,419.8724115,2046.002,0.12963867,12.52935825,27.9708255,627.73045
11/25/2023,33.46296514,76.49512,3.6745605,17.6276855,35.54004,47.790649
11/26/2023,394.8202621,3654.81,0.54003906,13.4243775,73.776855,262.74781
11/27/2023,515.1852407,1708.9355,0.9604492,112.44678,446.67773,733.48145
11/28/2023,92.29291611,337.79785,0.59277344,45.858887,82.10156,112.984865
11/29/2023,241.1646974,4009.5674,0.46191406,29.0430905,94.31836,227.757325
11/30/2023,26.12228706,53.629883,2.6433105,8.564453,26.46582,39.32617
12/1/2023,189.9301788,1234.5315,1.3087158,4.965759325,11.8657225,103.2394095
12/2/2023,8.026062111,29.980103,0.15942383,1.223266613,4.06134035,14.4818115
12/3/2023,182.5658576,1216.8262,0.037353516,22.861938,94.99365,319.5298
12/4/2023,231.2410736,2061.1064,1.3640137,47.6009535,105.738525,234.3482675
12/5/2023,446.9865547,1952.4053,25.45996,76.03003,235.51416,684.70387
12/6/2023,177.1216813,660.3208,53.933105,97.454225,120.839355,217.8949575
12/7/2023,63.43371201,161.8313,17.882568,45.674805,58.117188,72.35205
12/8/2023,81.69499287,943.6349,0.8354492,42.5357055,74.19702,110.96411
12/9/2023,651.0451729,2388.588,14.8029785,53.851806,474.4474,940.26355
12/10/2023,410.9495531,3372.4734,82.04492,182.9787575,236.42529,394.8366725
12/11/2023,278.9857393,2315.599,16.238281,64.729858,117.961914,385.52198
12/12/2023,121.5918562,781.1904,18.52832,65.8936175,95.046385,143.92236
12/13/2023,61.98146023,221.5835,0.24487305,21.8443605,45.891357,86.11377
12/14/2023,102.1743318,3614.2002,0.0625,24.2919315,51.8050535,96.334778
12/15/2023,20.3939784,641.38525,0.020019531,3.9411621,9.624756,15.6519775
12/16/2023,228.2982411,1347.5806,0.06335449,10.1411745,91.606445,278
12/17/2023,76.70840623,623.7012,3.5236816,29.859375,48.72583,74.6452625
12/18/2023,683.016557,3543.1235,2.668213,32.2613525,260.7129,879.72168
12/19/2023,202.7172549,893.9746,6.676758,82.0073225,146.64148,188.78204
12/20/2023,12.63759612,41.33618,0.08154297,3.6572876,7.1738282,22.904175
12/21/2023,10.44080524,18.944092,3.9033203,5.5300293,11.172119,14.021484
12/22/2023,375.1451253,2062.809,0.30212402,12.04669188,147.279905,545.353905
12/23/2023,9.750674673,50.44043,0.005371094,3.06201175,6.43237315,12.4094695
12/24/2023,32.1297842,169.32861,0.48999023,10.3746035,25.6026615,44.00692875
12/25/2023,42.10335879,245.25647,0.14187622,5.3017578,17.2514955,35.378784
12/26/2023,401.1422836,7146.267,2.213379,33.13201925,75.850005,154.3696625
12/27/2023,28.68912446,139.3985,0.032928467,6.8434753,21.724243,42.381317
12/28/2023,17.77763999,63.92102,0.10040283,6.3549195,13.237396,25.18548575
12/29/2023,506.3796879,2212.846,1.2084961,40.845825,121.3219,826.7312
12/30/2023,248.0071185,4056.2964,2.772461,23.48950175,52.4492185,117.888305
