date,average_UF_minus_FINE,max_UF_minus_FINE,min_UF_minus_FINE,p25_UF_minus_FINE,p50_UF_minus_FINE,p75_UF_minus_FINE,geometric_mean_daily_mean_nm,geometric_std_daily_mean_nm,geometric_mean_smallest_25pct_daily_mean_nm,geometric_mean_smallest_50pct_daily_mean_nm,geometric_mean_smallest_75pct_daily_mean_nm,geometric_std_smallest_25pct_daily_mean_nm,geometric_std_smallest_50pct_daily_mean_nm,geometric_std_smallest_75pct_daily_mean_nm,label_code,label_class,event_class,is_event
1/18/2023,134.8979248,4350.2295,1.0830078,21.678406,44.337402,113.0061,55.94557498,2.166787454,24.53119455,35.47799313,47.11335363,1.699749998,1.874187495,1.998539533,b,Class II,event,1
1/19/2023,238.3327495,4285.049,2.3842163,23.18008425,41.562165,133.37915,41.77843409,2.250600695,17.78312502,22.0517917,32.50967132,1.532319436,1.725395835,2.040458335,e,Class I,event,1
1/20/2023,295.9143549,4789.8896,0.41333008,145.40625,201.69385,283.11206,40.53651923,1.923449479,32.3222918,35.00434046,37.5848141,1.716000007,1.820743059,1.874325583,b,Class II,event,1
1/21/2023,75.89565232,475.96436,0.43798828,11.60308875,27.6593015,56.3583375,66.18582284,2.016197916,58.09536118,61.63452782,63.63625468,1.865208328,1.916862069,1.965341014,n,nonevent,non_event,0
1/22/2023,16.7701416,37.380005,2.9874268,3.3804932,14.313843,25.78894,79.82348951,2.041430557,60.94651392,63.39344449,71.17155545,1.76506945,1.906027783,1.985640557,n,nonevent,non_event,0
1/23/2023,486.6428057,3627.4238,3.4682617,29.168579,81.31592,274.471565,68.75451395,2.139597222,39.63422227,48.7821529,56.9594167,1.782833331,1.909048609,2.018513894,b,Class II,event,1
1/24/2023,17.99873358,178.50049,0.15893555,3.8329468,8.8845215,17.277161,62.04028136,2.222579857,50.85061116,55.32199311,58.51298631,2.102479443,2.151337924,2.186824066,n,nonevent,non_event,0
1/25/2023,31.33952247,186.08228,0.42822266,6.302246,13.0979,28.028809,78.65247579,2.034503473,52.33981959,56.12491669,67.83975469,1.823069442,1.877229167,1.945815669,n,nonevent,non_event,0
1/26/2023,266.7821004,1161.8923,0.3852539,45.0797125,82.138185,445.2976175,48.03106258,2.089829867,37.06184745,41.1836668,44.92965745,1.889819447,1.951437503,2.014726856,u,undefined,non_event,0
1/27/2023,271.1676708,4743.3623,0.7988281,44.460938,111.018065,193.0241675,42.92031351,2.016268295,33.73415269,37.86436107,40.2455813,1.764904104,1.859597217,1.945413952,u,undefined,non_event,0
1/28/2023,223.0031877,1004.66406,0.13305664,55.006957,104.3811,353.00952,58.61239582,2.182819447,37.57265266,44.41056932,49.12087949,2.067250002,2.098750003,2.132384265,b,Class II,event,1
1/29/2023,120.0972333,260.36865,0.1616211,47.5645745,100.066832,193.820705,64.69925702,2.071454864,39.63229153,49.99692358,55.65252786,1.917694456,1.980486112,2.025162038,b,Class II,event,1
1/30/2023,14.95565307,114.20032,0.1484375,7.0218505,11.886963,19.0200195,57.14997582,1.88915625,43.08950011,47.04244457,51.81198164,1.667930555,1.742638888,1.817402779,n,nonevent,non_event,0
1/31/2023,15.68539877,59.916016,0.008300781,4.520752,11.5703125,21.94629,67.85488933,2.09135294,51.67113714,57.21844148,63.35922584,1.992716216,2.024544215,2.05926697,n,nonevent,non_event,0
2/1/2023,1225.140973,5828.189,0.59936523,8.916382,461.63011,2537.369225,70.28715322,2.219853662,60.06452746,64.34822212,67.13490691,2.058083336,2.116159726,2.157079072,u,undefined,non_event,0
2/2/2023,66.7170161,547.06616,0.92614746,9.943725625,28.137085,66.904845,66.97409736,2.170145836,55.60013877,60.02215295,63.58860673,2.028555562,2.096182437,2.132550927,n,nonevent,non_event,0
2/3/2023,102.7961639,2787.8716,1.810791,14.76745625,30.76123,65.721315,61.55893027,2.225038329,51.26801382,54.86555543,57.9966418,2.010138896,2.104724138,2.163976744,u,undefined,non_event,0
2/4/2023,48.60642477,210.77051,0.6191406,14.733643,33.834473,69.66577,65.61710424,2.186871528,50.45066659,57.02597925,61.57431482,2.084458326,2.124986303,2.152912041,u,undefined,non_event,0
2/5/2023,310.1479414,1188.9951,8.493164,88.00390625,250.82361,428.2271775,44.15235072,1.940677083,31.92637497,38.02781251,41.14755558,1.83481081,1.883195944,1.909562213,u,undefined,non_event,0
2/6/2023,57.50662326,177.18921,0.001953125,23.67309625,45.0235595,87.61169375,60.9498611,2.084767365,42.8347222,51.07659025,56.01080089,1.937986109,1.979301376,2.034069449,b,Class II,event,1
2/7/2023,117.5508445,329.59546,0.05078125,35.079285,127.29065,181.476745,41.99199646,1.971965283,38.1896943,39.45514578,40.38191197,1.878680559,1.918643839,1.946740912,n,nonevent,non_event,0
2/8/2023,32.89227124,70.93872,0.1303711,12.10913075,32.0976565,50.13534525,52.10129525,2.026402771,42.1750279,45.66602087,48.59338427,1.94523611,1.966701386,1.989740737,n,nonevent,non_event,0
2/9/2023,284.8361919,975.6421,1.6380615,22.594238,79.64673,515.5327,57.0240068,2.03858681,42.53977754,46.85379163,51.25116657,1.798388888,1.907458904,1.975537037,u,undefined,non_event,0
2/10/2023,149.2293197,1930.4563,0.70996094,33.852356,128.28662,204.407835,37.33167245,1.927062717,26.97415275,29.62675692,32.28949769,1.567547945,1.668236112,1.806265119,e,Class I,event,1
2/11/2023,456.6474071,1605.0376,0.748291,35.1340325,129.230225,1012.526975,47.81776734,2.047652779,37.72456927,40.91197909,43.44721754,1.936347225,1.975222223,2.003783411,u,undefined,non_event,0
2/12/2023,308.6437947,2206.4883,0.66748047,24.665405,68.530152,189.0750725,46.28866324,2.08207986,28.70295832,36.6612778,41.83562959,1.937833341,1.999424661,2.041171295,b,Class II,event,1
2/13/2023,370.629084,3695.2446,0.030761719,16.615845,61.086914,573.36475,61.82572922,1.982902774,50.69455544,55.27799998,58.81685647,1.879055553,1.910902776,1.942384255,n,nonevent,non_event,0
2/14/2023,177.7090274,1292.9219,6.51416,44.00537125,61.041992,155.0050675,51.0465799,2.001184026,24.43093048,34.92022214,44.04597682,1.760777771,1.859437497,1.936852531,b,Class II,event,1
2/15/2023,24.83956541,105.483154,0.13916016,8.63897725,19.371948,35.8697205,70.7599237,2.263864579,49.37294446,55.28980557,62.9985418,2.06512499,2.138319439,2.192435179,n,nonevent,non_event,0
2/16/2023,15.02476182,293.6162,0.024658203,3.2837524,6.0371094,11.850098,64.59586814,2.317302083,41.70551395,45.70768738,52.737338,2.010249999,2.11077083,2.211537034,n,nonevent,non_event,0
2/17/2023,411.622145,3120.4165,0.15185547,41.38391,267.15625,664.80688,42.68844607,2.069714283,31.64008347,35.16703489,37.53618152,1.807152783,1.913784728,1.9807907,b,Class II,event,1
2/18/2023,79.75001012,176.6914,17.169678,53.0683595,72.6809075,110.3156738,44.4788541,2.09032292,39.23506938,41.30188195,42.79157405,2.017458344,2.036786212,2.060087562,u,undefined,non_event,0
2/19/2023,538.028132,2869.706,19.766602,97.9407365,235.90076,783.1763225,42.85340622,2.015034721,34.45986115,38.22461802,40.79656941,1.937095887,1.954751725,1.976175926,u,undefined,non_event,0
2/25/2023,10.23735001,205.7207,0.03564453,1.38659665,3.1719971,5.73477175,83.64203458,1.942656245,70.77033329,76.08389579,80.11272671,1.851361109,1.895158616,1.920488475,n,nonevent,non_event,0
2/26/2023,16.28776836,155.79126,0.06640625,7.5256958,12.242676,19.020935,85.69792023,2.062774295,62.4625002,73.49885419,79.59608811,1.877138891,1.959648269,2.012374992,n,nonevent,non_event,0
2/27/2023,305.3296568,2009.773,20.4375,67.0791625,167.127135,410.7511625,34.35811114,1.928027773,20.44691663,24.13618056,30.15673614,1.696213331,1.758958332,1.841801842,e,Class I,event,1
2/28/2023,136.2559729,960.80566,17.013184,79.9458,108.8833,146.31934,34.90982289,1.833927085,26.28847228,28.62733334,31.49173149,1.591805559,1.712298613,1.767703703,u,undefined,non_event,0
3/1/2023,576.9077083,3700.3115,27.091797,91.35668875,160.874635,544.49105,34.30821524,1.973142357,25.54795835,27.7162569,30.86356475,1.818813337,1.858368057,1.91298148,u,undefined,non_event,0
3/2/2023,73.26298013,291.84155,8.020508,35.51568675,62.3818365,94.99981625,52.90400699,2.025552089,43.51002765,47.51974301,50.37502779,1.865263889,1.930409726,1.968717599,n,nonevent,non_event,0
3/3/2023,595.3451903,2930.2432,0.1340332,17.1846315,237.46655,899.3348375,46.36379101,2.241114975,22.95970835,28.05137504,36.9187024,1.859847224,2.026673607,2.147967437,e,Class I,event,1
3/4/2023,113.460853,758.3877,3.5541992,27.2177125,47.5184325,130.6190175,54.08278128,2.112368052,42.09722217,45.73335425,49.05676388,1.95452777,1.990798607,2.046672806,u,undefined,non_event,0
3/5/2023,139.3767387,1117.6992,0.64208984,19.209473,28.091309,163.74658,57.07171521,2.076520833,41.59118064,47.7939375,53.21905551,1.891780824,1.944451384,2.011930873,b,Class II,event,1
3/6/2023,146.663186,971.3169,1.3037109,24.31286625,58.53589,112.7559825,71.83855902,2.086076399,56.69963879,62.48132653,67.78263431,1.944851365,1.994951405,2.038375015,n,nonevent,non_event,0
3/7/2023,34.46512499,381.5016,0.023925781,10.9276735,21.71997,41.6747435,85.87862831,2.40892361,73.66131965,79.11120141,82.91313409,2.256638885,2.312110335,2.360166664,n,nonevent,non_event,0
3/8/2023,11.8177382,50.196045,0.0423584,4.3797607,9.085327,15.860718,100.2313714,2.26570486,76.87070804,86.47808303,93.30607859,2.059041084,2.104381943,2.171851852,n,nonevent,non_event,0
3/9/2023,18.33658697,111.13452,0.019165039,4.7246094,11.269104,28.936646,98.83322225,2.170736108,75.26612491,83.2889374,91.36961583,1.916944444,2.007229166,2.070516124,n,nonevent,non_event,0
3/10/2023,102.577556,1840.4567,1.0887451,12.32458475,31.887146,64.06216525,74.51689491,2.307790211,48.74177761,60.60585986,66.50399516,1.921424668,2.080958047,2.200316283,u,undefined,non_event,0
3/11/2023,32.73470759,1032.2322,0.026855469,9.39883425,15.5351565,26.24469025,77.68934022,2.190611112,62.6152082,66.55220816,72.19692121,2.019749992,2.076798615,2.122648152,n,nonevent,non_event,0
3/12/2023,127.1118573,1037.3314,0.013061523,6.623169,18.238281,244.438845,70.45919105,2.447576392,39.35493064,48.52774317,60.46529172,2.236616455,2.29134484,2.355287042,u,undefined,non_event,0
3/13/2023,607.521048,6254.7114,2.1706543,37.1248775,53.81299,97.49585,41.17204856,2.281833334,36.863833,37.9951041,39.35818515,2.056555558,2.122819446,2.191166663,u,undefined,non_event,0
3/14/2023,63.98923386,377.6416,0.38549805,24.124878,39.0373535,78.0266125,61.83922231,2.124045134,48.22804144,51.67067358,56.62699083,1.999930552,2.036173613,2.076064514,n,nonevent,non_event,0
3/15/2023,17.84456195,83.336426,0.049072266,9.454407,16.0928955,24.00579825,73.02242001,2.017062501,64.65047201,68.35308324,70.65150452,1.841821915,1.893666666,1.953259257,n,nonevent,non_event,0
3/16/2023,30.9192032,279.15942,0.1305542,11.092529,20.411133,41.132935,71.74097584,2.155135414,48.76329194,58.547778,64.63770388,1.89465753,1.9673125,2.039972219,n,nonevent,non_event,0
3/17/2023,90.85962222,535.7988,0.02078247,13.491333,23.024658,170.09619,35.37511454,2.024576386,22.48299996,26.75029854,30.51965278,1.870452051,1.929791662,1.971546293,e,Class I,event,1
3/18/2023,675.8006858,2877.2407,6.8914795,29.17738375,193.563935,1317.7056,47.91166314,2.341788187,24.88059735,32.50779866,39.08554165,2.106208323,2.194673594,2.268583323,b,Class II,event,1
3/19/2023,252.551791,3697.3164,7.6221924,31.1135255,44.487366,112.8366725,42.51527075,2.164420133,27.7859443,35.05445827,39.0845184,1.930972612,2.028173611,2.097791664,u,undefined,non_event,0
3/20/2023,84.66648182,816.52075,13.55127,38.6559435,52.6905515,71.26709,57.31138892,2.003531245,52.16563887,54.13333331,55.48606484,1.951777778,1.970201386,1.986137611,n,nonevent,non_event,0
3/21/2023,35.0140983,105.90991,5.605957,20.566223,30.33252,46.38830425,64.27996858,2.193315966,48.48601384,55.95468738,60.578773,1.933626664,1.991724138,2.084529951,u,undefined,non_event,0
3/22/2023,136.6252891,1400.1982,24.829102,61.405884,93.57764,132.443725,46.09367006,2.196208335,31.46605561,37.73877769,42.3367962,2.018541671,2.122298615,2.169163639,b,Class II,event,1
3/23/2023,39.00967938,288.60144,1.3566895,17.56713825,25.3341065,55.95593275,84.02557769,2.161757783,65.6489725,71.73803453,77.61403667,1.827835612,1.97015862,2.073714285,n,nonevent,non_event,0
3/24/2023,19.40546321,560.9772,0.024169922,4.361023,8.429199,15.47583,94.02012742,2.158522968,75.44271851,81.92114827,86.36433058,1.857436615,1.990922531,2.074962265,n,nonevent,non_event,0
3/25/2023,143.7165087,2998.6987,0.5205078,8.637573,16.51294,93.598875,60.37664932,2.229906251,40.22413898,48.06836114,54.44163883,2.087611117,2.142479172,2.175847224,u,undefined,non_event,0
3/26/2023,30.37581193,94.75391,0.67871094,15.866943,29.461548,46.063232,65.03545821,2.189958338,35.43243045,43.07832621,56.29699978,2.043875002,2.083034486,2.122212968,u,undefined,non_event,0
3/27/2023,283.1949085,2335.7705,1.2841797,26.083435,42.8342285,166.5011,71.23495826,2.203993054,38.29774986,50.89783315,60.73097216,1.979083343,2.050493058,2.114833334,b,Class II,event,1
3/28/2023,38.00692035,673.6699,1.3520508,13.07348625,21.4683835,55.826172,84.81913896,1.986100694,67.25956943,73.26633334,79.11610167,1.789444447,1.850972415,1.910671296,n,nonevent,non_event,0
3/29/2023,154.1888607,2204.5425,16.239746,33.130675,56.267456,97.26739375,68.66302435,2.239145829,58.19154157,60.83738883,63.14612505,2.046236108,2.144427577,2.194550454,u,undefined,non_event,0
3/30/2023,32.03132459,93.79004,4.954468,21.313873,31.151489,41.365967,87.1823194,1.986295139,77.84788905,81.25467343,84.12786569,1.895833335,1.919375002,1.944412037,n,nonevent,non_event,0
3/31/2023,271.4462184,2333.3604,12.67749,65.355285,128.90167,326.318115,53.01674569,2.062613241,23.14630561,26.95718057,38.53633489,1.774555557,1.902506944,1.979274423,u,undefined,non_event,0
4/1/2023,322.7167291,1965.3135,4.434143,33.23330725,99.645752,338.28824,47.52140632,2.228006945,28.02372217,34.59474309,39.66338898,1.884097227,2.002750002,2.092953705,b,Class II,event,1
4/2/2023,125.85038,771.8076,29.639893,55.97284,76.2476825,166.9597125,56.61330561,2.119322915,47.22848606,50.68098606,53.25425929,2.006369865,2.03609028,2.075202768,b,Class II,event,1
4/3/2023,161.591371,2090.892,20.113281,49.731445,81.470215,126.954346,50.91618399,1.987684028,36.15990268,38.59487491,43.45918046,1.580763885,1.721854166,1.869013886,b,Class II,event,1
4/4/2023,114.9098484,732.4707,16.355225,47.3909915,60.183838,106.800415,78.31879171,2.291499997,36.5021806,56.42122922,69.15963435,2.072583334,2.153638886,2.212995367,b,Class II,event,1
4/5/2023,505.4064958,4607.619,10.482666,27.7284775,207.24707,488.8103,35.76277781,2.009329862,18.69654163,20.44515971,26.37501393,1.559736118,1.664326391,1.850407408,e,Class I,event,1
4/6/2023,666.1958841,2631.268,4.916992,99.86133,213.224365,1078.9291,53.27178457,2.131826385,30.36188883,35.28881939,40.63897212,1.840013885,1.944451382,2.048258063,b,Class II,event,1
4/7/2023,323.9137,2272.1743,23.082031,79.131836,107.476074,430.75293,68.01945653,2.031658538,35.45480535,45.20707635,55.33182331,1.747694448,1.856951394,1.942699077,b,Class II,event,1
4/8/2023,157.9295033,683.5415,21.840088,56.246582,73.11035,204.72046,85.19350688,1.891538191,49.04608316,56.9291943,73.04512039,1.680171049,1.72946896,1.812069442,u,undefined,non_event,0
4/9/2023,42.26056675,88.440186,17.956787,31.181885,40.92871,49.204346,85.4524582,1.849510411,69.77434709,74.80932628,79.3455416,1.741874995,1.772673607,1.799740738,n,nonevent,non_event,0
4/11/2023,105.5708058,610.05176,24.409912,48.66802975,63.729736,91.7304675,59.29658694,2.1337118,47.01048618,51.01631255,55.17631026,1.96481944,2.026876712,2.072833333,b,Class II,event,1
4/12/2023,78.0998187,505.08667,30.031494,47.8701775,59.12671,79.02246,63.01228821,2.143892353,47.65944439,53.03719449,58.86500463,2.011874994,2.057590264,2.091402769,u,undefined,non_event,0
4/13/2023,54.35486301,106.03076,18.30774,36.7626965,51.69873,70.24664125,59.71569802,2.14886111,45.24018039,50.70327775,55.76199078,2.036777786,2.080572419,2.10987963,u,undefined,non_event,0
4/14/2023,90.87323488,2555.0256,31.323242,55.330445,65.4082,112.09375,58.65239504,2.045146855,47.50386098,51.44786713,54.88910744,1.767069444,1.86601399,1.955649536,u,undefined,non_event,0
4/18/2023,66.79679733,142.13184,23.902466,41.79962125,60.2565915,84.9510505,66.62621866,1.908718749,53.40451373,56.26565976,60.90999985,1.801611107,1.824416663,1.859884256,u,undefined,non_event,0
4/19/2023,112.4319112,363.1958,38.291504,64.3141475,75.981325,146.466555,58.47609017,2.213913196,40.39294418,47.60163188,53.86268976,1.987833343,2.07459723,2.142371562,u,undefined,non_event,0
4/20/2023,283.1593014,2560.7866,49.468506,84.901123,132.28845,278.9560575,34.70265275,1.961222222,20.7841666,23.09017352,25.56771293,1.749638889,1.801104168,1.869134259,e,Class I,event,1
4/21/2023,357.3507859,1541.4927,25.506348,75.72565,139.80835,581.410835,31.75087109,1.965362372,23.04069434,25.84511801,28.54470699,1.7519452,1.830937928,1.898842595,e,Class I,event,1
4/22/2023,355.9792396,1733.6406,7.7453003,47.0377505,123.062255,507.9428725,40.37440281,2.25354514,26.53406941,29.57860418,33.96945843,1.984930565,2.074655183,2.156617516,b,Class II,event,1
4/25/2023,81.75574342,503.06787,25.02124,59.116761,70.09729,84.3939225,65.5007221,1.952072918,59.33691671,61.52376379,63.3768842,1.835671229,1.861499997,1.910527777,n,nonevent,non_event,0
4/26/2023,70.18882866,398.21948,21.470459,37.600891,48.2593995,66.640349,78.79912855,1.920767359,66.04299974,72.25977763,75.59302314,1.818999999,1.836883561,1.858824075,n,nonevent,non_event,0
4/27/2023,26.28305221,75.66284,3.8916016,14.313934,23.7161865,33.104645,86.49579175,1.953256948,74.00879203,77.26330566,82.54975012,1.841808221,1.874308223,1.915254633,n,nonevent,non_event,0
4/28/2023,26.62419285,924.7634,6.282837,14.2144165,19.579712,27.829651,81.08134847,2.182254354,62.67612471,70.70509011,76.64766055,1.893069454,2.040602745,2.111883722,n,nonevent,non_event,0
4/29/2023,151.8489102,678.4404,14.051025,29.9307865,64.48242,197.374515,55.24756928,2.222111105,30.9531806,41.64409657,49.6859125,2.002194444,2.092076384,2.163749992,b,Class II,event,1
4/30/2023,208.274135,3252.474,31.766602,43.1900635,91.825195,174.675045,34.15240981,1.857302078,19.60238899,22.37422233,28.51905568,1.556890408,1.614604163,1.761152772,e,Class I,event,1
5/1/2023,271.2690071,2452.646,6.125,73.9115605,87.36548,143.9645975,33.16805557,1.747937498,23.81363893,27.68944441,30.26409262,1.595666675,1.611421773,1.635375004,e,Class I,event,1
5/2/2023,288.3128565,3154.0767,18.176758,70.71582,99.34082,133.47754,39.42566308,1.727232638,27.67568045,31.63224304,34.75498607,1.616472224,1.641972415,1.67160648,e,Class I,event,1
5/3/2023,287.8370079,2858.1,34.188477,50.1882325,65.21973,220.96509,50.29390626,1.855315971,39.56090286,43.21414585,46.67164822,1.687472216,1.728724134,1.787120368,b,Class II,event,1
5/4/2023,54.95730244,222.58105,23.211182,41.081848,50.85266,63.70495575,86.96061438,1.812065972,72.90902747,80.10684016,84.14169878,1.749287667,1.769110343,1.788560185,n,nonevent,non_event,0
5/5/2023,49.45448287,1448.3292,17.0979,29.51477025,37.943238,51.6720585,101.0796098,1.872303137,86.74387508,93.12706942,97.3674326,1.60876389,1.687048612,1.773591743,n,nonevent,non_event,0
5/6/2023,124.6713587,669.85205,30.598389,50.756715,90.9834,136.6237175,57.40996527,2.068645831,36.76068049,41.81966677,49.42152778,1.60198631,1.744736112,1.927300929,u,undefined,non_event,0
5/7/2023,133.471312,1156.8442,26.8042,52.44738775,70.13074,120.38489,62.24634382,2.279614578,38.6128611,46.29304173,52.30151392,1.858708324,2.073305546,2.189499992,u,undefined,non_event,0
