date,average_UF_minus_FINE,max_UF_minus_FINE,min_UF_minus_FINE,p25_UF_minus_FINE,p50_UF_minus_FINE,p75_UF_minus_FINE,geometric_mean_daily_mean_nm,geometric_std_daily_mean_nm,geometric_mean_smallest_25pct_daily_mean_nm,geometric_mean_smallest_50pct_daily_mean_nm,geometric_mean_smallest_75pct_daily_mean_nm,geometric_std_smallest_25pct_daily_mean_nm,geometric_std_smallest_50pct_daily_mean_nm,geometric_std_smallest_75pct_daily_mean_nm,label_code,label_class,event_class,is_event
5/8/2023,208.414556,3691.7822,34.181763,82.46814,103.662842,160.7377325,56.28117706,2.174083337,28.97584709,39.96014571,47.22020829,1.728652782,1.881354169,2.046296297,b,Class II,event,1
5/9/2023,76.20118292,692.45215,23.35852,42.82635625,56.2613525,72.07483,93.11205901,2.076072915,50.97193056,64.90011819,78.29365734,1.897635138,1.965451388,2.019633027,n,nonevent,non_event,0
5/10/2023,89.17638388,609.1638,29.90271,59.81164575,74.939208,96.7131975,72.80407974,2.130461808,47.89011097,55.28959709,64.6108331,1.985397265,2.018833337,2.063606482,n,nonevent,non_event,0
5/11/2023,73.64124348,810.6633,17.0896,47.4565725,57.922119,76.449769,76.98918748,2.315031246,55.21819443,64.9649166,70.83832405,2.170263883,2.233541093,2.269370365,n,nonevent,non_event,0
5/12/2023,127.0840578,2148.144,15.619385,63.45947275,73.53479,89.7502445,84.48853303,2.354177704,52.95868052,67.28829853,76.002386,2.115824329,2.205882761,2.266680559,b,Class II,event,1
5/13/2023,192.7769225,2165.1675,15.388672,79.81128,161.05322,201.2583,43.86688538,1.736520834,28.63631935,35.6356111,39.7143518,1.464232876,1.49129861,1.608843318,e,Class I,event,1
5/14/2023,125.9358315,1829.8644,25.710938,65.8562615,90.350097,135.3953525,53.22203471,1.969659723,43.2049027,47.17148606,49.68073608,1.697643842,1.797305557,1.879285716,n,nonevent,non_event,0
5/15/2023,27.01240807,111.30383,4.109665,12.0247115,21.1070865,41.91868575,96.19459391,2.358725693,63.56845856,73.43193054,84.29943989,2.062791657,2.154234483,2.239393518,n,nonevent,non_event,0
5/16/2023,20.31488429,147.66779,8.289978,15.13490275,19.094864,23.3827895,117.6450768,2.234173608,101.0176947,107.2191323,111.4997039,1.870347222,2.016149661,2.122277776,n,nonevent,non_event,0
5/17/2023,65.1977047,444.77283,19.891235,33.120667,46.016235,79.5387575,79.72044444,2.402062498,56.49738895,67.50352102,74.11276867,2.028680555,2.149055553,2.277746542,n,nonevent,non_event,0
5/18/2023,102.7427173,451.83838,42.916748,64.15146,86.742003,122.1518525,66.20279367,2.311776223,55.53970824,60.48314675,63.54638314,2.085472221,2.164277776,2.235028035,n,nonevent,non_event,0
5/19/2023,82.00830557,1001.0961,11.533203,45.055664,53.629395,72.71326,102.3561254,2.214484323,60.77841633,69.34911082,82.73840446,1.834916673,1.966229171,2.072897679,n,nonevent,non_event,0
5/20/2023,303.3107154,3157.7964,25.549683,49.93206775,142.34009,201.20227,52.82777775,2.124236107,33.71797225,37.77092365,43.6519491,1.73709588,1.802493051,1.927958524,e,Class I,event,1
5/21/2023,101.4260947,200.45386,49.737793,76.2628775,97.28845,117.2373655,59.51528811,2.0234757,45.39723603,49.34559716,53.43822681,1.934958337,1.969707483,1.994705077,n,nonevent,non_event,0
5/22/2023,58.10839084,252.52417,22.794678,38.083495,51.4423825,70.519409,96.90686128,2.040840279,78.85998652,85.46362506,91.81106504,1.960847212,1.987590272,2.013995391,n,nonevent,non_event,0
5/23/2023,47.32565311,358.93213,17.045654,35.05651875,41.6872565,51.346985,104.3212361,2.10740625,93.39818096,97.0804863,99.77370838,1.977876717,2.017390417,2.058166667,n,nonevent,non_event,0
5/24/2023,75.52326188,597.58594,16.032349,37.59908925,53.5835575,79.3502825,92.25933327,2.2218368,62.52293046,76.06974294,84.6841898,2.006069437,2.059993051,2.133689814,u,undefined,non_event,0
5/25/2023,62.679274,324.83496,21.111938,42.69659575,58.7838135,73.58246,81.03430544,2.158531241,65.83409701,70.06440963,74.9297083,2.055452046,2.088423601,2.118157398,n,nonevent,non_event,0
5/26/2023,88.70819841,2125.197,22.592163,46.42395,76.254395,99.327393,90.83009093,2.173975522,70.33066633,77.59355959,84.07934592,1.913041666,2.021694444,2.104772096,n,nonevent,non_event,0
5/27/2023,71.46858511,181.5105,24.30127,40.17700175,58.232665,85.02362,101.4664307,1.976312497,80.49415292,90.3140139,96.78989354,1.885671233,1.919402776,1.948231476,n,nonevent,non_event,0
5/28/2023,66.4345966,499.32178,23.807129,50.70599375,61.2397465,72.776612,97.24246169,2.092069442,87.99654118,91.3309372,93.5814905,1.913540539,1.938777779,2.011523147,n,nonevent,non_event,0
5/29/2023,81.68592838,384.19238,25.998047,42.64001475,57.831665,100.6007975,85.3666076,2.204194448,62.28019444,73.01328471,79.8529677,2.035611113,2.082520836,2.141465443,n,nonevent,non_event,0
5/30/2023,122.8621483,2511.0566,39.58362,67.525207,90.307985,121.3192125,66.57598948,2.211097225,44.43918059,54.98116657,61.12596756,2.030630143,2.094634494,2.144754636,b,Class II,event,1
6/1/2023,76.15784407,407.15894,13.935791,43.2514645,63.09265,82.357115,89.42812516,2.201590277,73.68733358,78.68700714,83.42278253,1.953361116,2.058606903,2.118282412,n,nonevent,non_event,0
6/2/2023,102.5790849,1535.3989,26.427612,41.7205825,63.614441,112.2411175,79.19177366,2.187466901,46.94681946,56.07412518,66.3069211,1.921534249,2.025243061,2.091758141,u,undefined,non_event,0
6/3/2023,133.0050266,1333.0967,29.006409,48.82134975,82.34436,146.29666,55.80291664,2.31441319,38.08245826,46.86575687,52.00060178,2.134479451,2.211729161,2.265857139,u,undefined,non_event,0
6/4/2023,99.76335665,501.7036,23.408203,48.123474,68.858948,97.525725,75.93736084,2.222184033,52.28074993,60.76545809,68.08714788,2.091918916,2.125430559,2.16788991,u,undefined,non_event,0
6/5/2023,47.25578986,303.57935,15.755859,28.17636175,35.377075,44.87350575,98.60392357,2.198361107,80.41756921,90.27439581,94.77647214,2.042000001,2.075965984,2.108930553,n,nonevent,non_event,0
6/6/2023,71.56904925,1885.75,13.526794,31.35287475,38.522644,57.434906,97.43806256,2.289715278,78.4276389,87.35776393,92.60330568,2.101930554,2.164834484,2.216777777,n,nonevent,non_event,0
6/7/2023,64.82467825,526.85693,12.705322,26.85342425,39.18683,74.86389375,92.55286778,2.315326384,70.05441634,79.54120111,85.89034236,2.114944448,2.186166664,2.235472214,n,nonevent,non_event,0
6/8/2023,143.2500078,1217.0564,18.805054,35.38754175,56.8126215,102.8229975,78.10153819,2.291909725,55.92765294,64.64917371,70.04271763,2.056263887,2.121753426,2.184787039,b,Class II,event,1
6/9/2023,121.7054257,1505.6461,25.075684,61.767334,83.23169,135.74951,72.18229964,2.074557488,54.98661105,60.77219441,65.18891628,1.88308333,1.949375001,2.00342325,n,nonevent,non_event,0
6/10/2023,155.1575096,1955.9236,22.951355,54.652772,82.61792,184.631835,58.73400709,2.010586807,41.52719469,48.92823623,53.78455108,1.827736114,1.895506945,1.950074076,b,Class II,event,1
6/11/2023,108.7434567,1115.3125,12.62793,39.53353875,52.9345705,84.90637375,77.77339919,2.087364582,57.02015262,63.77967342,71.63462946,1.885890404,1.945270827,2.012504622,n,nonevent,non_event,0
6/12/2023,52.76371269,195.9895,0.16064453,34.181275,46.5375975,66.3413375,83.35377428,2.496718749,62.3964723,71.60977077,77.51346295,2.263263898,2.320268966,2.40783333,u,undefined,non_event,0
6/13/2023,63.88013431,261.94922,0.08081055,19.984375,53.92212,97.0671995,87.32271534,2.419059027,66.85616673,77.04162502,82.39606953,2.236054044,2.285909721,2.332634257,u,undefined,non_event,0
6/14/2023,162.3611538,1482.5923,0.034179688,14.4795225,30.5655515,149.208805,57.07010425,2.21245486,35.04345828,44.65459719,49.98842122,2.025383564,2.085763888,2.13561574,b,Class II,event,1
6/15/2023,149.4775733,1355.9756,0.8774414,25.71813975,53.390076,138.35437,54.61202089,2.153552084,35.93059736,44.0885,49.4156667,1.992486123,2.060358626,2.103972223,b,Class II,event,1
6/16/2023,84.14357947,1956.3041,0.04248047,6.750366,34.0542,73.23657,59.59231589,1.991094738,47.76976397,52.57060838,55.56428504,1.788166667,1.879265733,1.928364485,u,undefined,non_event,0
6/17/2023,176.2947636,1148.1401,0.6644287,30.16626,64.84375,252.71509,66.33350347,2.041951386,41.78858328,50.21834715,58.52493517,1.868861116,1.931236114,1.981421293,u,undefined,non_event,0
6/18/2023,44.64348329,659.60815,0.7294922,9.096436,16.04004,32.296387,59.82755903,1.982392361,41.52548594,46.45609021,53.47822679,1.85501389,1.900347224,1.944136989,b,Class II,event,1
6/19/2023,62.52899073,757.89844,0.033935547,7.43872075,17.04126,54.8513185,72.54146866,1.882156254,62.63816659,66.26527084,69.57394443,1.691624997,1.762506948,1.819703708,n,nonevent,non_event,0
6/20/2023,34.25080213,80.18799,0.22558594,9.1506345,30.519531,55.2606195,91.17359712,1.985562504,70.2297359,78.43469429,85.35000462,1.907930556,1.938356165,1.962718183,n,nonevent,non_event,0
6/21/2023,51.52429784,318.18896,0.08691406,13.288727,28.850586,72.158142,62.8228195,2.098267353,37.3566667,42.66947928,52.21888896,1.911797287,1.977275854,2.025337954,u,undefined,non_event,0
6/22/2023,38.01372058,169.87256,0.115722656,19.261902,27.3355715,40.54132125,80.57283323,2.093454864,55.62148635,62.98961812,72.30848152,1.950136986,1.987862076,2.026125003,n,nonevent,non_event,0
6/23/2023,77.20216314,2336.3684,0.26489258,7.59930425,19.6884765,29.989868,68.75983273,2.08612456,43.10809853,53.08413477,61.3048388,1.766535207,1.92865493,2.011745288,n,nonevent,non_event,0
6/26/2023,115.8710928,599.59326,0.35595703,18.873749,71.3375875,163.1872525,74.67318057,2.25104514,48.18329175,54.03445138,61.83350466,1.835424653,1.978027775,2.125925924,u,undefined,non_event,0
6/27/2023,66.60493985,626.44824,0.109375,17.109619,34.93335,92.254395,76.8173367,2.463770831,47.25699992,55.62704847,66.60126843,2.214861118,2.295993104,2.359907834,b,Class II,event,1
6/28/2023,32.77429182,160.4292,1.5874023,13.941803,24.040283,42.14508025,70.67235071,1.910399302,52.15231943,59.39807608,65.74751372,1.659263887,1.78507483,1.850573395,u,undefined,non_event,0
6/29/2023,79.91198953,530.21045,7.071289,19.904785,47.889893,90.359985,69.47251021,1.857600693,52.50584722,61.86374289,65.83686565,1.671397257,1.722263887,1.775013888,u,undefined,non_event,0
6/30/2023,113.42848,2201.855,0.5616455,7.8955079,29.848022,89.0268555,61.25806278,1.947954703,52.08831941,56.24333339,58.5977675,1.703876714,1.824875861,1.888413952,n,nonevent,non_event,0
7/1/2023,296.982855,1488.9404,0.18286133,38.418823,189.47485,476.469725,50.18894092,1.870559024,31.42855552,38.68469446,45.03089814,1.671756754,1.703551721,1.759236108,b,Class II,event,1
7/2/2023,473.5119552,1752.4033,0.05493164,53.452393,230.77148,802.6699,69.03649311,2.233888887,44.62890278,54.36017358,60.77736108,1.980569445,2.039749998,2.115939813,b,Class II,event,1
7/3/2023,14.10318565,72.686646,0.18676758,3.125320425,7.51409925,22.3274845,66.71931239,1.981111113,54.86180539,59.47856948,63.21735183,1.807208331,1.865194441,1.921055555,n,nonevent,non_event,0
7/4/2023,59.7580876,120.58472,0.7097168,27.585449,56.872315,85.22052,67.45823957,2.019694445,59.99686098,62.27965977,63.94063432,1.900944443,1.940027781,1.97771101,u,undefined,non_event,0
7/5/2023,96.68218345,1135.0215,0.048461914,13.08227525,43.6752315,103.84871,61.64079514,2.00006597,42.39143051,49.02718037,55.59271289,1.868194441,1.904229167,1.94381106,u,undefined,non_event,0
7/6/2023,29.89721347,227.12305,0.005004883,12.3665165,23.715332,42.767944,64.15264934,2.230406255,49.99527762,55.6144304,59.63482406,2.066837846,2.114777785,2.175787043,n,nonevent,non_event,0
7/7/2023,64.59322248,895.2488,0.8183594,14.8092655,35.518555,73.32675125,55.22252972,2.023191638,39.27958348,46.78350008,51.51268379,1.749958897,1.861597218,1.943520927,b,Class II,event,1
7/8/2023,40.98327748,451.187,0.45703125,10.78350863,24.9507445,50.83441175,78.42650021,2.004843752,57.04888905,64.7637363,70.96106967,1.811986114,1.863597224,1.917225806,n,nonevent,non_event,0
7/9/2023,34.47408884,223.1753,0.000488281,6.4455566,18.92041,50.770386,80.93929189,2.225718756,49.85479164,64.80130553,74.36023636,1.957162166,2.035930565,2.118967601,u,undefined,non_event,0
7/10/2023,61.70969499,414.8567,0.47485352,13.153809,36.3396,97.05542,69.41141343,2.238829866,57.71944449,64.02693081,67.00124553,2.084093335,2.12637242,2.170101858,b,Class II,event,1
7/11/2023,34.54645274,219.65771,0.007080078,15.9838255,31.068848,43.8938595,63.21898279,2.064125,51.75631952,55.5673959,58.66315762,1.886736116,1.954090281,2.001736113,u,undefined,non_event,0
7/12/2023,15.14365079,105.35889,0.5541992,5.706726075,10.8675535,19.6600345,70.74639245,2.020385416,62.40980567,65.13863206,67.86446301,1.813178085,1.906402781,1.964976851,n,nonevent,non_event,0
7/13/2023,26.37410445,619.8491,0.2434082,5.64562985,11.237793,17.2813715,84.05813895,1.686999996,73.68747245,76.14784728,80.24460651,1.555111099,1.607743045,1.650152769,n,nonevent,non_event,0
7/14/2023,59.2456102,1642.7765,0.16479492,10.659302,26.664062,51.96997,65.2671532,1.959658536,40.40183332,51.71318052,58.66779528,1.691527784,1.802611113,1.872000001,b,Class II,event,1
7/15/2023,25.15532119,102.989746,0.000244141,4.9260254,17.599365,42.96472,73.33209712,2.19321528,55.06287479,61.22389574,66.6102915,1.936805555,2.025854166,2.102467593,n,nonevent,non_event,0
7/16/2023,156.6649295,2595.8225,0.041259766,3.2734985,12.209717,34.69488425,76.29265279,2.031656249,69.58291668,72.44240279,74.27759722,1.879249997,1.910897257,1.953425922,n,nonevent,non_event,0
7/17/2023,41.68527105,274.7798,0.033691406,19.447449,35.6024165,61.70178075,72.1082639,1.918593751,63.88893037,66.32296538,69.21393986,1.827890414,1.850937503,1.880634259,n,nonevent,non_event,0
7/18/2023,109.29357,1001.3096,0.19329834,16.6328125,35.55664,120.433715,61.88654155,1.907597223,38.65818071,43.93520835,52.38399979,1.788624999,1.822013888,1.854055555,u,undefined,non_event,0
7/19/2023,140.0464926,1045.1895,0.6694336,18.40393025,57.6833485,209.9101575,64.42084732,1.989131948,48.81713888,52.7753125,56.53673615,1.788592099,1.83520833,1.912797237,u,undefined,non_event,0
7/20/2023,72.65584654,1438.2794,0.114746094,18.28955,48.703613,89.71826,73.87792349,1.924111502,57.18250007,64.23277101,68.70928855,1.636726023,1.732124997,1.80393023,n,nonevent,non_event,0
7/22/2023,28.19486453,471.21704,0.002441406,1.467300425,3.39562985,9.92346225,79.099809,2.186854172,54.55687518,65.88495835,72.93145828,1.967260287,2.046701389,2.11563134,n,nonevent,non_event,0
7/29/2023,43.2582528,136.44434,0.02709961,12.129883,27.91919,62.019287,64.29522553,1.985597223,52.67009735,57.23761127,60.80931012,1.854246571,1.8939375,1.942634264,n,nonevent,non_event,0
7/30/2023,5.026001025,7.516968,0.8959961,4.234466525,5.84552,6.6370545,79.27768389,1.93940625,71.09908326,73.81581942,76.61408322,1.832068499,1.865848281,1.899423965,n,nonevent,non_event,0
8/3/2023,6.100723371,20.141602,0.21313477,2.958923325,3.9196167,6.481140225,70.63471507,1.980861112,62.05286105,65.36498618,67.88868044,1.846430552,1.884388885,1.923912037,n,nonevent,non_event,0
8/4/2023,47.42560691,289.70084,3.3125,5.928833,8.866699,42.695099,65.0507561,1.935292682,47.91824992,56.23546531,60.86559537,1.60741096,1.766575345,1.846674421,u,undefined,non_event,0
8/5/2023,71.57090832,516.55664,0.40161133,7.84845,23.81128,48.706544,55.83805555,1.869739582,38.95162484,44.75974294,49.37642589,1.722458338,1.761138891,1.803870372,e,Class I,event,1
8/6/2023,155.5144952,1293.8728,0.1373291,6.34082035,25.901001,140.4153475,53.38146174,1.914968754,36.21747202,39.27979859,46.20996749,1.681753428,1.73891781,1.812879634,e,Class I,event,1
8/7/2023,143.9633417,559.6211,1.9281006,37.34143,106.08252,228.87329,83.18675011,2.415892356,46.55650022,59.19490981,71.99213429,2.208652761,2.262888884,2.336509254,u,undefined,non_event,0
8/10/2023,30.87538661,245.30005,1.5206299,4.2978517,6.390381,31.784393,74.8817223,2.010256949,66.54848644,69.69201398,72.18591674,1.91119178,1.942137934,1.967490744,u,undefined,non_event,0
8/11/2023,546.76105,1032.014,71.91785,304.134575,536.3513,784.18265,77.98734479,1.837919865,68.04704163,71.5475346,74.78431604,1.702473689,1.763243061,1.799300932,n,nonevent,non_event,0
8/15/2023,96.42669202,325.98706,0.7105713,30.92788675,66.0530395,120.1835938,48.66648264,2.02841667,36.59244418,40.28277767,44.54647215,1.663270271,1.751222222,1.871504634,e,Class I,event,1
8/17/2023,29.09339091,81.46765,4.2802734,12.380615,24.191406,36.055664,79.70891204,1.950492957,66.09307061,70.05897885,73.70639914,1.770458332,1.822169013,1.877150229,n,nonevent,non_event,0
8/18/2023,131.8766065,1516.4562,0.010009766,17.944458,48.57959,142.28125,82.03993042,2.052780486,52.25768028,63.53750002,74.25753498,1.780863011,1.863187499,1.945432555,u,undefined,non_event,0
8/21/2023,222.5597813,749.07666,2.2314453,58.798706,131.63379,383.898685,92.16133679,2.264402775,63.35295836,75.90610393,84.62165264,1.955287659,2.041249992,2.126428565,e,Class I,event,1
8/22/2023,470.4249373,1397.3984,1.2907715,76.819335,172.76562,950.43845,103.797823,2.235173619,76.87552786,88.28133347,96.1899493,1.903191775,1.999312503,2.090240749,u,undefined,non_event,0
8/23/2023,90.87806657,299.23486,2.177002,18.1540525,59.14966,136.042967,93.3493749,2.274052092,73.5709166,79.41497909,86.04908781,2.094837849,2.135659733,2.186699084,u,undefined,non_event,0
8/24/2023,211.5568095,481.04688,21.995117,97.58496,157.71484,394.86133,80.9669584,2.100725696,59.09351386,65.04781953,69.53899993,1.93484931,1.977806895,2.015541667,u,undefined,non_event,0
8/25/2023,295.1001278,1754.2869,5.713379,88.81317375,223.713625,400.490235,89.2514285,2.242564461,62.88523618,73.92597202,80.49061846,1.805680558,2.013000004,2.125740742,u,undefined,non_event,0
8/26/2023,86.79345733,414.40967,0.3729248,20.8302,63.24597,109.056334,62.18010407,2.251166668,38.56241661,46.55124998,52.80217588,1.972055558,2.064267119,2.16553917,e,Class I,event,1
8/27/2023,139.2601728,227.94873,5.9763184,94.9158942,183.85547,205.9021,75.73055191,2.193982641,56.38438866,60.32967345,67.08943035,1.989863018,2.025215279,2.073976852,b,Class II,event,1
8/28/2023,74.71481517,283.6006,0.032714844,15.8666685,41.71753,130.441655,64.53734031,2.462420147,45.52738889,52.80806947,59.103426,2.315616438,2.374178093,2.41872686,u,undefined,non_event,0
8/29/2023,569.9642159,4081.8884,4.4819336,162.922605,303.2085,687.8999,55.66527096,2.275791666,33.94483336,43.03377084,49.77702779,1.973452059,2.0821875,2.188634261,e,Class I,event,1
9/1/2023,362.381844,1409.9058,0.86450195,16.20874,22.180908,362.74927,87.72435189,2.156463411,69.92730575,76.25316673,82.43245583,1.927111104,2.043027774,2.107069767,u,undefined,non_event,0
9/2/2023,5.9581301,9.58252,2.3337402,4.14593515,5.9581301,7.77032505,94.1618229,2.120916668,83.13840273,87.4007083,91.06163883,2.005689197,2.038972226,2.069486114,u,undefined,non_event,0
9/3/2023,12.496582,12.496582,12.496582,12.496582,12.496582,12.496582,108.873684,2.10509028,98.93927802,103.0864376,105.9518889,1.975597223,2.015090278,2.046856484,n,nonevent,non_event,0
9/4/2023,9.19883512,16.32251,0.20996094,4.03637695,9.945068,14.9207765,75.14886791,2.285315964,55.05837493,59.78797915,67.6386341,2.02387499,2.147326376,2.217740731,u,undefined,non_event,0
9/5/2023,100.1916915,620.86035,0.30517578,25.2020265,48.828125,122.062255,54.30472575,2.313253471,35.65240298,43.00486117,47.02572694,2.03530137,2.119236114,2.185851853,b,Class II,event,1
9/6/2023,51.13861081,152.56152,2.2786865,11.43301395,43.4025875,46.880188,148.3497809,2.606225694,86.7016245,110.107951,128.7852358,2.066500003,2.294541668,2.45500463,n,nonevent,non_event,0
9/7/2023,31.20435375,138.07275,0.3927002,5.3637695,17.141357,45.463135,92.87289565,2.641500001,63.31356923,75.87881218,82.80217565,2.292361107,2.406729168,2.525935186,e,Class I,event,1
9/8/2023,134.5704279,2361.9565,0.74438477,29.60962,69.903564,165.29663,83.89847486,2.37896044,54.96771431,67.41284193,76.47058672,2.03575716,2.164877711,2.270932704,b,Class II,event,1
