date,average_UF_minus_FINE,max_UF_minus_FINE,min_UF_minus_FINE,p25_UF_minus_FINE,p50_UF_minus_FINE,p75_UF_minus_FINE,geometric_mean_daily_mean_nm,geometric_std_daily_mean_nm,geometric_mean_smallest_25pct_daily_mean_nm,geometric_mean_smallest_50pct_daily_mean_nm,geometric_mean_smallest_75pct_daily_mean_nm,geometric_std_smallest_25pct_daily_mean_nm,geometric_std_smallest_50pct_daily_mean_nm,geometric_std_smallest_75pct_daily_mean_nm,label_code,label_class,event_class,is_event
9/9/2023,38.70459234,136.78467,0.20495605,18.25604225,29.5707395,51.71356225,68.83492341,2.416059034,47.12887502,58.26163171,64.11813875,2.136361124,2.216590288,2.305648155,b,Class II,event,1
9/10/2023,32.06354657,142.08594,8.28125,11.8659665,14.294189,18.025757,73.27091662,2.022052084,63.97030534,68.25752767,70.90412027,1.878361106,1.929986206,1.970235025,n,nonevent,non_event,0
9/11/2023,227.4611812,443.97754,13.644531,41.633667,227.772825,410.95227,77.0075973,2.105416669,57.16547219,65.76604162,71.60971304,1.994763889,2.028444445,2.056870374,u,undefined,non_event,0
9/12/2023,5.456421,5.456421,5.456421,5.456421,5.456421,5.456421,77.26598218,2.160482391,50.19866164,60.66834479,69.0833237,1.933277781,2.002027973,2.068267605,u,undefined,non_event,0
9/13/2023,65.66856139,311.21387,1.3848877,11.486084,19.76416,86.6785875,71.49318739,2.179986108,51.59226378,60.3189997,66.23583298,1.994493155,2.043437493,2.099322576,b,Class II,event,1
9/15/2023,285.7128495,1451.573,4.7495117,19.45166075,48.0378425,123.37671,82.47522287,1.963926834,74.5515691,77.83250677,80.04434875,1.800527781,1.87765278,1.9199907,n,nonevent,non_event,0
9/16/2023,30.94958497,110.191895,1.880127,6.25085445,8.70812965,40.26013175,99.09896531,1.916631945,81.32482004,87.78746565,94.19013905,1.792624992,1.82105517,1.861629628,u,undefined,non_event,0
9/17/2023,136.4792615,426.72607,0.045898438,15.33880575,115.433715,260.080555,84.09236115,2.146399307,65.45272228,70.14829855,76.06731014,2.016152788,2.054340279,2.093847223,n,nonevent,non_event,0
9/18/2023,144.0460527,642.42896,4.230713,43.2904665,91.93909,177.9475675,56.05520482,2.226711809,44.74624999,48.00118764,51.694176,2.117534249,2.157541666,2.19110185,u,undefined,non_event,0
9/19/2023,22.670258,39.79883,12.016357,14.533783,19.4329225,27.5693975,73.43755192,2.171753466,56.01904164,61.54103459,67.7092822,1.959513888,2.031395832,2.106925921,n,nonevent,non_event,0
9/20/2023,116.724912,392.9319,8.64624,33.83203,79.21216,172.41772,88.34632982,2.193572912,81.76868015,84.3835276,86.32197218,2.058486109,2.112760274,2.149379628,n,nonevent,non_event,0
9/21/2023,7.619140738,16.209229,1.1164551,3.021728525,7.12426765,11.85815425,73.32017729,2.215947927,60.07698631,64.28509055,69.30602801,2.096055562,2.150236503,2.180296308,u,undefined,non_event,0
9/22/2023,40.8018073,820.0701,0.031982422,3.0507812,9.241089,18.259033,68.13866229,2.128891993,58.39593077,62.23653494,64.77367942,1.901041667,2.016437506,2.082073066,n,nonevent,non_event,0
9/23/2023,263.4406685,1818.5076,1.6777344,48.768799,104.06177,322.038695,72.53537843,2.084510408,51.26798624,59.46415981,66.39958329,1.947333329,2.002027768,2.04413888,u,undefined,non_event,0
9/24/2023,16.32380981,51.479248,0.3864746,7.225097625,13.46228025,24.0573125,54.46213543,2.069184024,46.31943067,47.98594448,50.34456944,1.887583329,1.93533333,2.004226849,u,undefined,non_event,0
9/25/2023,691.8180327,5409.803,3.5656738,75.46496875,370.924315,775.38683,53.08790973,1.983062495,39.47486107,44.95087492,48.99665274,1.765569444,1.831840279,1.908152775,b,Class II,event,1
9/26/2023,257.8064221,740.78345,0.2434082,101.013733,224.566525,363.072565,51.72871523,2.035246526,36.2915278,43.36406247,48.14293515,1.913499998,1.961627587,1.995345617,b,Class II,event,1
9/27/2023,36.56051204,175.45752,0.7590332,4.0008544,4.9692383,33.368042,62.80370482,2.124524304,53.83763859,56.37120125,58.33361566,2.011208345,2.042889661,2.081622118,n,nonevent,non_event,0
9/28/2023,165.0272359,477.86865,0.22192383,5.78674315,18.326904,384.2307675,80.57004497,2.266479166,65.94336096,73.24413188,76.74080079,2.139835608,2.182791663,2.220305553,u,undefined,non_event,0
9/29/2023,178.6461395,2292.3374,4.6328125,17.007568,50.9834,70.38452,88.63921968,2.273463415,62.06666671,73.7607291,81.310428,2.049166671,2.122777782,2.194767441,u,undefined,non_event,0
9/30/2023,10.74588011,24.595459,3.5219727,5.5302124,7.832031,14.59808375,83.55447221,2.09818056,70.56019444,76.1658473,80.24185191,1.988694454,2.030959457,2.061680561,n,nonevent,non_event,0
10/1/2023,21.70846954,68.22778,0.95996094,7.8901367,11.257324,27.433594,96.00141647,2.009010415,86.29234738,89.5530555,92.26840263,1.836123287,1.866590275,1.924189809,u,undefined,non_event,0
10/2/2023,19.77986227,49.806396,1.4187012,3.0123291,18.414795,32.97522,100.496451,2.150300703,83.4268748,88.84243353,94.31622892,1.951698631,1.997342653,2.057453272,u,undefined,non_event,0
10/4/2023,233.2916493,2354.1318,0.4645996,11.945557,44.559082,114.50342,77.918,2.130309028,57.5680001,65.89676388,72.40624539,1.964375004,2.014458334,2.062449077,b,Class II,event,1
10/6/2023,148.6922044,4251.8115,0.171875,12.496704,32.369873,50.366333,47.93683964,1.791749128,40.67544436,43.16392357,45.16686502,1.600916665,1.682643832,1.746486111,n,nonevent,non_event,0
10/7/2023,601.4164157,3031.2803,0.23876953,100.044555,517.85011,906.207765,38.81780556,1.842923616,28.3061529,32.55546529,35.85830099,1.69194445,1.754861117,1.804142863,e,Class I,event,1
10/11/2023,27.78432299,613.90967,0.21948242,5.1345215,9.871826,14.95752,62.78635529,2.138216029,54.16822206,57.24684713,59.45226504,2.015698631,2.070363013,2.101637212,n,nonevent,non_event,0
10/12/2023,19.39291123,1015.3991,0.02331543,4.9755859,8.565674,14.715027,76.60985371,2.213177703,62.04824999,68.10711808,72.1882513,1.962583346,2.056458342,2.122618611,b,Class II,event,1
10/13/2023,155.3048693,1111.2996,1.1818848,22.621201,40.5153195,188.58978,37.22208683,1.978243055,23.66236115,27.40397225,31.59958336,1.655375005,1.744263891,1.838462964,e,Class I,event,1
10/14/2023,54.67576885,278.2868,5.862152,20.2911225,34.50891,57.4517515,45.26952081,2.447243054,37.79099986,39.97981245,42.13016205,2.280652776,2.354193101,2.406248846,u,undefined,non_event,0
10/15/2023,31.32713069,358.3319,0.32592773,10.17570475,22.680664,45.7398685,53.76075341,2.41753125,34.04863893,41.43834024,47.10376377,2.251666665,2.322319441,2.370754628,u,undefined,non_event,0
10/16/2023,319.9511437,2125.1035,2.4277344,31.9747325,119.921783,379.5521,40.85135765,2.3376632,29.09047222,31.84936106,34.99544902,2.037458355,2.13629168,2.247180564,e,Class I,event,1
10/20/2023,298.4781065,2561.1226,1.9716797,39.322876,85.84473,429.38794,42.64597192,1.781407664,30.00391663,34.33854863,36.80799532,1.659849315,1.697972409,1.723548834,e,Class I,event,1
10/21/2023,174.7701586,1304.3921,0.7854004,29.120239,60.069336,157.6022375,53.07429502,1.976538195,41.5878053,46.42684702,49.91674986,1.850256751,1.881020684,1.920880187,b,Class II,event,1
10/22/2023,62.4128319,366.0747,1.7729492,18.6725465,34.430297,74.633545,72.69406237,1.929697916,58.00779173,61.37850687,67.16014343,1.821863016,1.849413793,1.881458334,u,undefined,non_event,0
10/23/2023,34.1717647,118.771484,0.66186523,14.80645725,27.1445315,45.930725,73.87281932,2.141465275,52.30169445,56.58622217,64.62689336,1.889166668,1.980972222,2.066263887,u,undefined,non_event,0
10/24/2023,30.26434655,194.36548,0.025634766,14.3033445,23.515198,34.657075,62.44107967,2.191868058,44.5570275,51.09319427,56.13555075,1.946138887,2.046986119,2.110009264,u,undefined,non_event,0
10/25/2023,37.58831782,189.76978,0.04168701,9.2047725,27.567017,53.4704585,65.00433334,2.061406249,42.05638901,52.73166683,59.33459264,1.824402778,1.925500003,1.981611111,e,Class I,event,1
10/26/2023,38.69623306,137.01953,0.017333984,14.96383675,25.121826,39.72808825,55.33759028,1.982934023,44.7592082,48.50751381,51.78517128,1.798452056,1.858159723,1.918893513,u,undefined,non_event,0
10/27/2023,64.30717787,718.7879,0.09454346,16.697632,47.488403,73.0686025,55.05396174,2.409170734,39.65044435,44.95636113,48.68188837,1.925916667,2.184145837,2.309801845,b,Class II,event,1
10/28/2023,16.58032695,43.347412,0.03643799,8.424957625,16.321106,23.31970225,61.16281255,2.444430556,46.46893067,50.7665556,54.79174547,2.324256749,2.36353103,2.397856482,n,nonevent,non_event,0
10/29/2023,26.64045387,59.937805,1.0135498,16.270203,24.2069395,38.49345375,85.41852772,2.511357637,62.61541669,69.746111,77.0620508,2.151486115,2.303236112,2.410032258,u,undefined,non_event,0
10/30/2023,46.10563294,137.92102,1.8502808,20.920502,34.291626,62.8114625,54.15124645,2.6214618,38.81191656,43.4293055,48.31212959,2.44225,2.518979164,2.56716203,e,Class I,event,1
10/31/2023,302.6173814,1271.7227,0.2902832,52.6201785,142.969725,438.8054225,34.21467012,2.064625003,27.19600002,29.4368611,31.86237036,1.90616438,1.955569444,2.014407407,e,Class I,event,1
11/1/2023,269.3957828,2476.0034,1.6254883,37.131225,117.255373,301.16558,38.38851041,1.900527782,32.91890266,34.56734011,35.90919438,1.791416663,1.824361109,1.856504631,e,Class I,event,1
11/2/2023,263.2586235,972.71045,0.671875,33.451904,164.41016,431.31396,62.03517702,2.027579861,52.18241681,56.16218064,59.18218987,1.924090903,1.939179306,1.967142855,b,Class II,event,1
11/3/2023,200.9060811,2655.9526,0.040527344,95.27368,148.42822,254.17627,60.37196153,2.109602783,45.3520555,51.99613198,56.80822786,1.885397253,1.960909718,2.031841856,b,Class II,event,1
11/4/2023,51.20441557,129.46606,5.1484375,26.891602,40.707275,73.19824,81.57075357,1.956704861,70.94833342,75.02041679,78.5143612,1.835506857,1.878722225,1.911953704,n,nonevent,non_event,0
11/5/2023,20.46080972,86.12378,1.2358398,4.510254,17.11792,25.71753,80.19937856,2.027118051,65.7855418,71.48992382,75.57395849,1.893958328,1.933222217,1.981755754,n,nonevent,non_event,0
11/6/2023,31.82419754,89.348145,0.110839844,18.2506105,32.674195,46.5590225,57.56034367,2.241927078,51.92999975,53.9227499,55.40429153,2.099638876,2.14326388,2.192388881,u,undefined,non_event,0
11/7/2023,132.430225,763.8584,0.9589844,19.772705,58.31006,179.480715,57.98712232,2.039451052,44.57363892,48.91366433,53.19539715,1.895180555,1.960440565,2.002401871,b,Class II,event,1
11/8/2023,207.4102298,3857.5552,0.088256836,23.155762,58.81665,119.21582,69.56863538,2.063569443,44.05229168,49.32596526,57.97293528,1.924069449,1.991805556,2.024128439,u,undefined,non_event,0
11/9/2023,302.7681174,1537.0757,2.586914,68.5153825,143.264405,335.3217825,32.64954697,2.076588851,27.13872226,28.4348959,29.55925589,1.837625005,1.940201389,2.008102326,b,Class II,event,1
11/10/2023,367.9798759,2909.2334,3.3693848,77.518187,185.4978,334.805425,34.39368755,1.920263886,23.76090272,28.1602431,31.59269443,1.775493325,1.812903444,1.85483333,e,Class I,event,1
11/11/2023,71.46078069,296.63428,0.049560547,12.7469485,32.898926,94.84253,49.93567705,1.984993054,42.769597,45.32072912,47.58096759,1.794666668,1.890675863,1.938291668,e,Class I,event,1
11/12/2023,112.1242703,361.3711,0.36572266,27.368408,61.70227,170.0772725,61.53323951,1.965690977,47.79258341,53.14704861,57.98593979,1.865180554,1.894551726,1.924953705,e,Class I,event,1
11/13/2023,175.6851375,972.2998,1.1230469,88.15222125,119.906985,167.901185,69.10813541,2.05484028,46.07800007,56.80383317,64.05305092,1.869402791,1.922562507,1.967037038,e,Class I,event,1
11/14/2023,55.06285096,311.6267,0.3564453,11.909912,24.177246,79.837036,59.23297924,2.195270839,52.95695819,54.27165969,56.06897229,2.071847229,2.11693837,2.149032418,b,Class II,event,1
11/15/2023,32.31102448,156.07812,0.05883789,12.9396975,26.9467775,49.2802125,63.68511469,2.171357637,55.19301409,57.78693075,59.8086482,2.109067562,2.123659718,2.141631336,u,undefined,non_event,0
11/16/2023,18.04937982,54.04297,0.767334,7.6101074,14.365723,26.68872,74.61279171,2.307916668,64.23188904,67.77696527,71.18521763,2.172698628,2.211326389,2.259866357,n,nonevent,non_event,0
11/17/2023,286.3610042,1220.5269,1.0888672,34.28772,128.27979,441.542965,49.02704533,2.165195122,26.63222215,33.21129159,40.58671617,1.81261111,1.986739722,2.084023256,e,Class I,event,1
11/18/2023,343.8988292,2593.102,0.40893555,33.663574,80.333985,385.9364575,41.57853476,2.069861111,33.19148617,36.20827785,38.72250468,1.952547944,1.995618059,2.02978802,u,undefined,non_event,0
11/19/2023,7.825195262,22.158691,0.7944336,1.606079075,5.0816651,10.607605,82.37425722,1.958843749,58.50206947,69.41720136,77.12731503,1.789736107,1.860937498,1.914583335,n,nonevent,non_event,0
11/20/2023,38.08801873,177.77954,0.5777588,4.516601625,18.6115115,50.014527,72.72140267,1.868788195,65.10249986,67.97208325,69.91866645,1.738418924,1.762402776,1.807879628,n,nonevent,non_event,0
11/21/2023,538.7611641,3465.3696,4.070801,99.032715,293.562,812.19042,49.0479514,1.869315975,18.19861107,20.35018053,32.72469908,1.705958902,1.746006897,1.80801389,e,Class I,event,1
11/22/2023,273.1662043,1163.0361,4.8813477,42.62780775,109.730835,469.0769075,36.58042016,1.775944444,29.04986095,32.16242364,34.2143889,1.622424655,1.661840276,1.71629493,b,Class II,event,1
11/23/2023,100.4777141,347.0254,1.5876465,60.01941,95.123535,128.85791,51.03099989,1.921614583,46.98406929,48.09228468,49.13809252,1.840763882,1.871784719,1.897423959,e,Class I,event,1
11/24/2023,419.8724115,2046.002,0.12963867,12.52935825,27.9708255,627.73045,51.01695477,1.981599299,38.32097234,44.78903482,48.42898613,1.782138877,1.875916658,1.934567436,u,undefined,non_event,0
11/25/2023,33.46296514,76.49512,3.6745605,17.6276855,35.54004,47.790649,65.36083697,1.937048607,54.10380575,55.16547224,59.37859735,1.800986487,1.869496641,1.9007788,n,nonevent,non_event,0
11/26/2023,394.8202621,3654.81,0.54003906,13.4243775,73.776855,262.74781,49.73907638,2.004770832,26.65411115,30.30590284,39.15199539,1.736486112,1.793409725,1.899912034,e,Class I,event,1
11/27/2023,515.1852407,1708.9355,0.9604492,112.44678,446.67773,733.48145,42.24014939,1.906739586,30.43919455,36.11054173,39.34340746,1.775027778,1.793930555,1.850467594,e,Class I,event,1
11/28/2023,92.29291611,337.79785,0.59277344,45.858887,82.10156,112.984865,52.62091309,2.0030625,36.47931963,42.7032987,48.53404163,1.887388887,1.912298607,1.947157408,e,Class I,event,1
11/29/2023,241.1646974,4009.5674,0.46191406,29.0430905,94.31836,227.757325,49.97670488,2.039725691,40.36411105,43.34559719,46.72478704,1.906777778,1.936979166,1.992610086,b,Class II,event,1
11/30/2023,26.12228706,53.629883,2.6433105,8.564453,26.46582,39.32617,81.58478463,1.98877778,60.60981936,67.82628444,73.54113874,1.75525,1.866298617,1.937671297,n,nonevent,non_event,0
12/1/2023,189.9301788,1234.5315,1.3087158,4.965759325,11.8657225,103.2394095,90.71881852,2.093512199,76.43181904,83.70640955,87.18388359,1.923416664,2.006208329,2.046334883,n,nonevent,non_event,0
12/2/2023,8.026062111,29.980103,0.15942383,1.223266613,4.06134035,14.4818115,100.8643406,2.298392372,71.472403,82.05731275,92.88422715,2.018875013,2.096465291,2.192157416,u,undefined,non_event,0
12/3/2023,182.5658576,1216.8262,0.037353516,22.861938,94.99365,319.5298,45.50402788,2.231180556,21.39466667,27.25836806,35.24194914,1.751164382,1.898124995,2.095504629,e,Class I,event,1
12/4/2023,231.2410736,2061.1064,1.3640137,47.6009535,105.738525,234.3482675,29.86170834,1.666628477,24.21065278,26.25886807,28.02734263,1.531328773,1.566791671,1.62060551,e,Class I,event,1
12/5/2023,446.9865547,1952.4053,25.45996,76.03003,235.51416,684.70387,31.54325003,1.743854168,21.61897227,25.25527779,28.62699539,1.648152777,1.682503451,1.710472223,e,Class I,event,1
12/6/2023,177.1216813,660.3208,53.933105,97.454225,120.839355,217.8949575,39.41103478,1.925611108,32.96802772,34.40425005,36.01279166,1.801547949,1.839527777,1.877851851,e,Class I,event,1
12/7/2023,63.43371201,161.8313,17.882568,45.674805,58.117188,72.35205,70.07662145,2.012697917,54.75074991,62.18661096,66.26841195,1.892902772,1.935847221,1.972981483,n,nonevent,non_event,0
12/8/2023,81.69499287,943.6349,0.8354492,42.5357055,74.19702,110.96411,69.09823359,2.095919863,35.04997222,50.95911127,60.3508514,1.87291667,1.967472227,2.036758142,e,Class I,event,1
12/9/2023,651.0451729,2388.588,14.8029785,53.851806,474.4474,940.26355,27.25581944,1.902538197,17.23083323,20.11346528,24.21238425,1.706959996,1.759662069,1.831078704,e,Class I,event,1
12/10/2023,410.9495531,3372.4734,82.04492,182.9787575,236.42529,394.8366725,25.50784031,1.815201391,21.37479173,22.40983339,23.25726394,1.677152783,1.729583336,1.762898152,e,Class I,event,1
12/11/2023,278.9857393,2315.599,16.238281,64.729858,117.961914,385.52198,37.07377766,1.860204863,27.79674999,31.24965278,34.09230084,1.808452059,1.83143046,1.842814815,e,Class I,event,1
12/12/2023,121.5918562,781.1904,18.52832,65.8936175,95.046385,143.92236,55.3996146,1.927704864,41.35876396,46.85526387,51.8582639,1.85583334,1.876589046,1.893657409,n,nonevent,non_event,0
12/13/2023,61.98146023,221.5835,0.24487305,21.8443605,45.891357,86.11377,81.66832305,1.929055557,69.06875001,74.43172235,78.21588447,1.827202702,1.859455173,1.886944698,n,nonevent,non_event,0
12/14/2023,102.1743318,3614.2002,0.0625,24.2919315,51.8050535,96.334778,81.94093729,1.938452964,62.90133307,72.69652785,78.19971619,1.709180565,1.797193107,1.858520934,u,undefined,non_event,0
12/15/2023,20.3939784,641.38525,0.020019531,3.9411621,9.624756,15.6519775,91.68428128,1.886340276,81.00937488,85.4065694,88.64197683,1.711236113,1.782569442,1.827317971,n,nonevent,non_event,0
12/16/2023,228.2982411,1347.5806,0.06335449,10.1411745,91.606445,278,59.36159378,2.11755556,26.53577773,34.1331737,46.85778703,1.934972228,1.983250002,2.039513896,e,Class I,event,1
12/17/2023,76.70840623,623.7012,3.5236816,29.859375,48.72583,74.6452625,48.15044799,1.941583335,37.63820844,41.15197229,45.0208751,1.8469863,1.874319446,1.900523152,b,Class II,event,1
12/18/2023,683.016557,3543.1235,2.668213,32.2613525,260.7129,879.72168,30.67819099,2.01438542,20.89508324,24.2282916,28.20416209,1.74551389,1.863694445,1.928453705,e,Class I,event,1
12/19/2023,202.7172549,893.9746,6.676758,82.0073225,146.64148,188.78204,38.67661109,1.977017362,31.22218053,32.54552775,34.17623149,1.891630132,1.929895832,1.957009173,u,undefined,non_event,0
12/20/2023,12.63759612,41.33618,0.08154297,3.6572876,7.1738282,22.904175,75.61259703,1.992034727,65.15794388,68.58215928,71.46250896,1.903459467,1.921579314,1.946518524,n,nonevent,non_event,0
12/21/2023,10.44080524,18.944092,3.9033203,5.5300293,11.172119,14.021484,80.95547933,2.015291672,72.26795843,74.9850973,78.04805109,1.898430559,1.941020836,1.970722228,u,undefined,non_event,0
12/22/2023,375.1451253,2062.809,0.30212402,12.04669188,147.279905,545.353905,83.20481505,2.221916078,61.42552813,71.09546903,76.71301912,1.956722212,2.066153842,2.131158873,e,Class I,event,1
12/23/2023,9.750674673,50.44043,0.005371094,3.06201175,6.43237315,12.4094695,90.06161459,2.116930558,71.02554162,77.66244427,83.62817114,1.979878371,2.017138893,2.059410137,n,nonevent,non_event,0
12/24/2023,32.1297842,169.32861,0.48999023,10.3746035,25.6026615,44.00692875,47.40657294,1.99130556,26.4809721,30.61269436,37.21821291,1.749180555,1.844062073,1.922073736,e,Class I,event,1
12/25/2023,42.10335879,245.25647,0.14187622,5.3017578,17.2514955,35.378784,39.83287491,2.180770826,30.82638876,34.29784026,37.2113055,2.001178069,2.066687495,2.120820267,b,Class II,event,1
12/26/2023,401.1422836,7146.267,2.213379,33.13201925,75.850005,154.3696625,36.90189243,2.108197918,27.67051389,30.27549999,33.74167139,1.693458334,1.78659722,1.953277777,u,undefined,non_event,0
12/27/2023,28.68912446,139.3985,0.032928467,6.8434753,21.724243,42.381317,54.69146172,2.644777776,43.48934714,47.95767358,51.2886944,2.488027778,2.558715277,2.604499995,u,undefined,non_event,0
12/28/2023,17.77763999,63.92102,0.10040283,6.3549195,13.237396,25.18548575,60.29289235,2.463996527,49.48658344,53.64975696,56.75823607,2.323277771,2.381215273,2.425763888,u,undefined,non_event,0
12/29/2023,506.3796879,2212.846,1.2084961,40.845825,121.3219,826.7312,40.63825084,2.071344946,29.13855574,34.95152089,37.78769299,1.760763153,1.850201384,1.938520928,e,Class I,event,1
